fpack\chr\ank0000.fpk;fpack\chr\hr\ank\0000.dat,fpack\chr\hr\ank\0000.jcv
fpack\chr\ank0100.fpk;fpack\chr\hr\ank\0100.dat,fpack\chr\hr\ank\0100.jcv
fpack\chr\ank1000.fpk;fpack\chr\hr\ank\0000.mot,fpack\chr\hr\ank\0001.mot,fpack\chr\hr\ank\1000.dat,fpack\chr\hr\ank\1000.jcv,fpack\chr\hr\ank\1000.txg,fpack\chr\hr\ank\1001.txg,fpack\chr\hr\ank\1100.dat,fpack\chr\hr\ank\1100.jcv,fpack\chr\hr\ank\1101.dat,fpack\chr\hr\ank\1101.jcv,fpack\chr\hr\ank\1102.dat,fpack\chr\hr\ank\1102.jcv,fpack\chr\hr\ank\1103.dat,fpack\chr\hr\ank\1103.jcv,fpack\chr\hr\ank\1300.txg,fpack\chr\hr\ank\2000.ptl,fpack\chr\hr\ank\2000.ref,fpack\chr\hr\ank\2000.txg
fpack\chr\ank3000.fpk;fpack\chr\hr\ank\3000.poo,fpack\chr\hr\ank\3000.pro,fpack\chr\hr\ank\3000.sam,fpack\chr\hr\ank\3000.sdi
fpack\chr\ank4000.fpk;fpack\chr\hr\ank\4000.txg
fpack\chr\ank4100.fpk;fpack\chr\hr\ank\4100.txg
fpack\chr\ank4300.fpk;fpack\chr\hr\ank\4300.txg
fpack\chr\bou0000.fpk;fpack\chr\hr\bou\0000.dat,fpack\chr\hr\bou\0010.dat,fpack\chr\hr\bou\0000.jcv,fpack\chr\hr\bou\0010.jcv
fpack\chr\bou0100.fpk;fpack\chr\hr\bou\0100.dat,fpack\chr\hr\bou\0110.dat,fpack\chr\hr\bou\0100.jcv,fpack\chr\hr\bou\0110.jcv
fpack\chr\bou1000.fpk;fpack\chr\hr\bou\0000.mot,fpack\chr\hr\bou\0001.mot,fpack\chr\hr\bou\1000.dat,fpack\chr\hr\bou\1000.jcv,fpack\chr\hr\bou\1000.txg,fpack\chr\hr\bou\1001.dat,fpack\chr\hr\bou\1001.jcv,fpack\chr\hr\bou\1001.txg,fpack\chr\hr\bou\1002.dat,fpack\chr\hr\bou\1002.jcv,fpack\chr\hr\bou\1002.mot,fpack\chr\hr\bou\1003.dat,fpack\chr\hr\bou\1003.jcv,fpack\chr\hr\bou\1004.dat,fpack\chr\hr\bou\1004.jcv,fpack\chr\hr\bou\1005.dat,fpack\chr\hr\bou\1005.jcv,fpack\chr\hr\bou\1006.dat,fpack\chr\hr\bou\1006.jcv,fpack\chr\hr\bou\1007.dat,fpack\chr\hr\bou\1007.jcv,fpack\chr\hr\bou\1008.dat,fpack\chr\hr\bou\1008.jcv,fpack\chr\hr\bou\1100.dat,fpack\chr\hr\bou\1100.jcv,fpack\chr\hr\bou\1300.txg,fpack\chr\hr\bou\2000.ptl,fpack\chr\hr\bou\2000.ref,fpack\chr\hr\bou\2000.txg
fpack\chr\bou3000.fpk;fpack\chr\hr\bou\3000.poo,fpack\chr\hr\bou\3000.pro,fpack\chr\hr\bou\3000.sam,fpack\chr\hr\bou\3000.sdi
fpack\chr\bou4000.fpk;fpack\chr\hr\bou\4000.txg
fpack\chr\bou4100.fpk;fpack\chr\hr\bou\4100.txg
fpack\chr\bou4300.fpk;fpack\chr\hr\bou\4300.txg
fpack\chr\cho0000.fpk;fpack\chr\hr\cho\0000.dat,fpack\chr\hr\cho\0010.dat,fpack\chr\hr\cho\0000.jcv,fpack\chr\hr\cho\0010.jcv
fpack\chr\cho0100.fpk;fpack\chr\hr\cho\0100.dat,fpack\chr\hr\cho\0110.dat,fpack\chr\hr\cho\0100.jcv,fpack\chr\hr\cho\0110.jcv
fpack\chr\cho1000.fpk;fpack\chr\hr\cho\0000.mot,fpack\chr\hr\cho\0001.mot,fpack\chr\hr\cho\1000.dat,fpack\chr\hr\cho\1000.jcv,fpack\chr\hr\cho\1000.txg,fpack\chr\hr\cho\1001.dat,fpack\chr\hr\cho\1001.jcv,fpack\chr\hr\cho\1001.txg,fpack\chr\hr\cho\1002.dat,fpack\chr\hr\cho\1002.jcv,fpack\chr\hr\cho\1002.mot,fpack\chr\hr\cho\1003.dat,fpack\chr\hr\cho\1003.jcv,fpack\chr\hr\cho\1100.dat,fpack\chr\hr\cho\1100.jcv,fpack\chr\hr\cho\1300.txg,fpack\chr\hr\cho\2000.ptl,fpack\chr\hr\cho\2000.ref,fpack\chr\hr\cho\2000.txg,fpack\chr\hr\cho\2002.ptl,fpack\chr\hr\cho\2002.ref,fpack\chr\hr\cho\2002.txg
fpack\chr\cho3000.fpk;fpack\chr\hr\cho\3000.poo,fpack\chr\hr\cho\3000.pro,fpack\chr\hr\cho\3000.sam,fpack\chr\hr\cho\3000.sdi
fpack\chr\cho4000.fpk;fpack\chr\hr\cho\4000.txg
fpack\chr\cho4100.fpk;fpack\chr\hr\cho\4100.txg
fpack\chr\cho4300.fpk;fpack\chr\hr\cho\4300.txg
fpack\chr\cmn0000.fpk;fpack\chr\hr\cmn\0000.mot,fpack\chr\hr\cmn\1000.dat,fpack\chr\hr\cmn\1000.jcv,fpack\chr\hr\cmn\1000.txg,fpack\chr\hr\cmn\1001.dat,fpack\chr\hr\cmn\1001.jcv,fpack\chr\hr\cmn\1001.txg,fpack\chr\hr\cmn\1002.dat,fpack\chr\hr\cmn\1002.jcv,fpack\chr\hr\cmn\1003.dat,fpack\chr\hr\cmn\1003.jcv,fpack\chr\hr\cmn\1004.dat,fpack\chr\hr\cmn\1004.jcv,fpack\chr\hr\cmn\1005.dat,fpack\chr\hr\cmn\1005.jcv,fpack\chr\hr\cmn\1006.dat,fpack\chr\hr\cmn\1006.jcv,fpack\chr\hr\cmn\1007.dat,fpack\chr\hr\cmn\1007.jcv,fpack\chr\hr\cmn\1008.dat,fpack\chr\hr\cmn\1008.jcv,fpack\chr\hr\cmn\1009.dat,fpack\chr\hr\cmn\1009.jcv,fpack\chr\hr\cmn\1010.dat,fpack\chr\hr\cmn\1010.jcv,fpack\chr\hr\cmn\1011.dat,fpack\chr\hr\cmn\1011.jcv,fpack\chr\hr\cmn\1012.dat,fpack\chr\hr\cmn\1012.jcv,fpack\chr\hr\cmn\1013.dat,fpack\chr\hr\cmn\1013.jcv,fpack\chr\hr\cmn\1014.dat,fpack\chr\hr\cmn\1014.jcv,fpack\chr\hr\cmn\2001.ptl,fpack\chr\hr\cmn\2001.ref,fpack\chr\hr\cmn\2001.txg,fpack\chr\hr\cmn\2002.ptl,fpack\chr\hr\cmn\2002.ref,fpack\chr\hr\cmn\2002.txg
fpack\chr\dog0000.fpk;fpack\chr\hr\dog\0000.dat,fpack\chr\hr\dog\0000.jcv
fpack\chr\dog0100.fpk;fpack\chr\hr\dog\0100.dat,fpack\chr\hr\dog\0100.jcv
fpack\chr\dog1000.fpk;fpack\chr\hr\dog\0000.mot,fpack\chr\hr\dog\0001.mot,fpack\chr\hr\dog\1000.txg,fpack\chr\hr\dog\1001.txg,fpack\chr\hr\dog\1100.dat,fpack\chr\hr\dog\1100.jcv,fpack\chr\hr\dog\1101.dat,fpack\chr\hr\dog\1101.jcv,fpack\chr\hr\dog\1300.txg,fpack\chr\hr\dog\2000.ptl,fpack\chr\hr\dog\2000.ref,fpack\chr\hr\dog\2000.txg
fpack\chr\dog3000.fpk;fpack\chr\hr\dog\3000.poo,fpack\chr\hr\dog\3000.pro,fpack\chr\hr\dog\3000.sam,fpack\chr\hr\dog\3000.sdi
fpack\chr\dog4000.fpk;fpack\chr\hr\dog\4000.txg
fpack\chr\dog4100.fpk;fpack\chr\hr\dog\4100.txg
fpack\chr\gai0000.fpk;fpack\chr\hr\gai\0000.dat,fpack\chr\hr\gai\0000.jcv
fpack\chr\gai0100.fpk;fpack\chr\hr\gai\0100.dat,fpack\chr\hr\gai\0100.jcv
fpack\chr\gai1000.fpk;fpack\chr\hr\gai\0000.mot,fpack\chr\hr\gai\0001.mot,fpack\chr\hr\gai\1000.dat,fpack\chr\hr\gai\1000.jcv,fpack\chr\hr\gai\1000.txg,fpack\chr\hr\gai\1001.dat,fpack\chr\hr\gai\1001.jcv,fpack\chr\hr\gai\1001.txg,fpack\chr\hr\gai\1002.dat,fpack\chr\hr\gai\1002.jcv,fpack\chr\hr\gai\1003.dat,fpack\chr\hr\gai\1003.jcv,fpack\chr\hr\gai\1004.dat,fpack\chr\hr\gai\1004.jcv,fpack\chr\hr\gai\1005.dat,fpack\chr\hr\gai\1005.jcv,fpack\chr\hr\gai\1006.dat,fpack\chr\hr\gai\1006.jcv,fpack\chr\hr\gai\1007.dat,fpack\chr\hr\gai\1007.jcv,fpack\chr\hr\gai\1008.dat,fpack\chr\hr\gai\1008.jcv,fpack\chr\hr\gai\1300.txg,fpack\chr\hr\gai\2000.ptl,fpack\chr\hr\gai\2000.ref,fpack\chr\hr\gai\2000.txg
fpack\chr\gai3000.fpk;fpack\chr\hr\gai\3000.poo,fpack\chr\hr\gai\3000.pro,fpack\chr\hr\gai\3000.sam,fpack\chr\hr\gai\3000.sdi
fpack\chr\gai4000.fpk;fpack\chr\hr\gai\4000.txg
fpack\chr\gai4100.fpk;fpack\chr\hr\gai\4100.txg
fpack\chr\gai4300.fpk;fpack\chr\hr\gai\4300.txg
fpack\chr\gar0000.fpk;fpack\chr\hr\gar\0000.dat,fpack\chr\hr\gar\0000.jcv
fpack\chr\gar0100.fpk;fpack\chr\hr\gar\0100.dat,fpack\chr\hr\gar\0100.jcv
fpack\chr\gar1000.fpk;fpack\chr\hr\gar\0000.mot,fpack\chr\hr\gar\0001.mot,fpack\chr\hr\gar\1000.dat,fpack\chr\hr\gar\1000.jcv,fpack\chr\hr\gar\1000.txg,fpack\chr\hr\gar\1001.dat,fpack\chr\hr\gar\1001.jcv,fpack\chr\hr\gar\1001.txg,fpack\chr\hr\gar\1002.dat,fpack\chr\hr\gar\1002.jcv,fpack\chr\hr\gar\1002.txg,fpack\chr\hr\gar\1003.dat,fpack\chr\hr\gar\1003.jcv,fpack\chr\hr\gar\1003.txg,fpack\chr\hr\gar\1004.dat,fpack\chr\hr\gar\1004.jcv,fpack\chr\hr\gar\1005.dat,fpack\chr\hr\gar\1005.jcv,fpack\chr\hr\gar\1006.dat,fpack\chr\hr\gar\1006.jcv,fpack\chr\hr\gar\1007.dat,fpack\chr\hr\gar\1007.jcv,fpack\chr\hr\gar\1008.dat,fpack\chr\hr\gar\1008.jcv,fpack\chr\hr\gar\1100.dat,fpack\chr\hr\gar\1100.jcv,fpack\chr\hr\gar\1101.dat,fpack\chr\hr\gar\1101.jcv,fpack\chr\hr\gar\1102.dat,fpack\chr\hr\gar\1102.jcv,fpack\chr\hr\gar\1103.dat,fpack\chr\hr\gar\1103.jcv,fpack\chr\hr\gar\1104.dat,fpack\chr\hr\gar\1104.jcv,fpack\chr\hr\gar\1105.dat,fpack\chr\hr\gar\1105.jcv,fpack\chr\hr\gar\1106.dat,fpack\chr\hr\gar\1106.jcv,fpack\chr\hr\gar\1300.txg,fpack\chr\hr\gar\2000.ptl,fpack\chr\hr\gar\2000.ref,fpack\chr\hr\gar\2000.txg
fpack\chr\gar3000.fpk;fpack\chr\hr\gar\3000.poo,fpack\chr\hr\gar\3000.pro,fpack\chr\hr\gar\3000.sam,fpack\chr\hr\gar\3000.sdi
fpack\chr\gar4000.fpk;fpack\chr\hr\gar\4000.txg,fpack\chr\hr\gar\4001.txg
fpack\chr\gar4100.fpk;fpack\chr\hr\gar\4100.txg
fpack\chr\gar4300.fpk;fpack\chr\hr\gar\4300.txg,fpack\chr\hr\gar\4301.txg
fpack\chr\hak0000.fpk;fpack\chr\hr\hak\0000.dat,fpack\chr\hr\hak\0000.jcv
fpack\chr\hak0100.fpk;fpack\chr\hr\hak\0100.dat,fpack\chr\hr\hak\0100.jcv
fpack\chr\hak1000.fpk;fpack\chr\hr\hak\0000.mot,fpack\chr\hr\hak\0001.mot,fpack\chr\hr\hak\1000.dat,fpack\chr\hr\hak\1000.jcv,fpack\chr\hr\hak\1000.txg,fpack\chr\hr\hak\1001.dat,fpack\chr\hr\hak\1001.jcv,fpack\chr\hr\hak\1001.txg,fpack\chr\hr\hak\1002.dat,fpack\chr\hr\hak\1002.jcv,fpack\chr\hr\hak\1003.dat,fpack\chr\hr\hak\1003.jcv,fpack\chr\hr\hak\1004.dat,fpack\chr\hr\hak\1004.jcv,fpack\chr\hr\hak\1100.dat,fpack\chr\hr\hak\1100.jcv,fpack\chr\hr\hak\1101.dat,fpack\chr\hr\hak\1101.jcv,fpack\chr\hr\hak\1102.dat,fpack\chr\hr\hak\1102.jcv,fpack\chr\hr\hak\1300.txg,fpack\chr\hr\hak\1401.txg,fpack\chr\hr\hak\2000.ptl,fpack\chr\hr\hak\2000.ref,fpack\chr\hr\hak\2000.txg
fpack\chr\hak3000.fpk;fpack\chr\hr\hak\3000.poo,fpack\chr\hr\hak\3000.pro,fpack\chr\hr\hak\3000.sam,fpack\chr\hr\hak\3000.sdi
fpack\chr\hak4000.fpk;fpack\chr\hr\hak\4000.txg
fpack\chr\hak4100.fpk;fpack\chr\hr\hak\4100.txg
fpack\chr\hak4300.fpk;fpack\chr\hr\hak\4300.txg
fpack\chr\hi20000.fpk;fpack\chr\hr\hi2\0000.dat,fpack\chr\hr\hi2\0000.jcv
fpack\chr\hi20100.fpk;fpack\chr\hr\hi2\0100.dat,fpack\chr\hr\hi2\0100.jcv
fpack\chr\hi21000.fpk;fpack\chr\hr\hi2\0000.mot,fpack\chr\hr\hi2\0001.mot,fpack\chr\hr\hi2\1000.dat,fpack\chr\hr\hi2\1000.jcv,fpack\chr\hr\hi2\1000.txg,fpack\chr\hr\hi2\1001.dat,fpack\chr\hr\hi2\1001.jcv,fpack\chr\hr\hi2\1001.txg,fpack\chr\hr\hi2\1002.dat,fpack\chr\hr\hi2\1002.jcv,fpack\chr\hr\hi2\1003.dat,fpack\chr\hr\hi2\1003.jcv,fpack\chr\hr\hi2\1004.dat,fpack\chr\hr\hi2\1004.jcv,fpack\chr\hr\hi2\1005.dat,fpack\chr\hr\hi2\1005.jcv,fpack\chr\hr\hi2\1006.dat,fpack\chr\hr\hi2\1006.jcv,fpack\chr\hr\hi2\1007.dat,fpack\chr\hr\hi2\1007.jcv,fpack\chr\hr\hi2\1100.dat,fpack\chr\hr\hi2\1100.jcv,fpack\chr\hr\hi2\1101.dat,fpack\chr\hr\hi2\1101.jcv,fpack\chr\hr\hi2\1102.dat,fpack\chr\hr\hi2\1102.jcv,fpack\chr\hr\hi2\1300.txg,fpack\chr\hr\hi2\2000.ptl,fpack\chr\hr\hi2\2000.ref,fpack\chr\hr\hi2\2000.txg
fpack\chr\hi23000.fpk;fpack\chr\hr\hi2\3000.poo,fpack\chr\hr\hi2\3000.pro,fpack\chr\hr\hi2\3000.sam,fpack\chr\hr\hi2\3000.sdi
fpack\chr\hi24000.fpk;fpack\chr\hr\hi2\4000.txg
fpack\chr\hi24100.fpk;fpack\chr\hr\hi2\4100.txg
fpack\chr\hi24300.fpk;fpack\chr\hr\hi2\4300.txg
fpack\chr\hin0000.fpk;fpack\chr\hr\hin\0000.dat,fpack\chr\hr\hin\0000.jcv
fpack\chr\hin0100.fpk;fpack\chr\hr\hin\0100.dat,fpack\chr\hr\hin\0100.jcv
fpack\chr\hin1000.fpk;fpack\chr\hr\hin\0000.mot,fpack\chr\hr\hin\0001.mot,fpack\chr\hr\hin\1000.dat,fpack\chr\hr\hin\1000.jcv,fpack\chr\hr\hin\1000.txg,fpack\chr\hr\hin\1001.dat,fpack\chr\hr\hin\1001.jcv,fpack\chr\hr\hin\1001.txg,fpack\chr\hr\hin\1100.dat,fpack\chr\hr\hin\1100.jcv,fpack\chr\hr\hin\1101.dat,fpack\chr\hr\hin\1101.jcv,fpack\chr\hr\hin\1300.txg,fpack\chr\hr\hin\2000.ptl,fpack\chr\hr\hin\2000.ref,fpack\chr\hr\hin\2000.txg
fpack\chr\hin3000.fpk;fpack\chr\hr\hin\3000.poo,fpack\chr\hr\hin\3000.pro,fpack\chr\hr\hin\3000.sam,fpack\chr\hr\hin\3000.sdi
fpack\chr\hin4000.fpk;fpack\chr\hr\hin\4000.txg
fpack\chr\hin4100.fpk;fpack\chr\hr\hin\4100.txg
fpack\chr\hin4300.fpk;fpack\chr\hr\hin\4300.txg
fpack\chr\ino0000.fpk;fpack\chr\hr\ino\0000.dat,fpack\chr\hr\ino\0000.jcv
fpack\chr\ino0100.fpk;fpack\chr\hr\ino\0100.dat,fpack\chr\hr\ino\0100.jcv
fpack\chr\ino0200.fpk;fpack\chr\hr\ino\0200.dat,fpack\chr\hr\ino\0200.jcv
fpack\chr\ino0300.fpk;fpack\chr\hr\ino\0300.dat,fpack\chr\hr\ino\0300.jcv
fpack\chr\ino1000.fpk;fpack\chr\hr\ino\0000.mot,fpack\chr\hr\ino\0001.mot,fpack\chr\hr\ino\1000.dat,fpack\chr\hr\ino\1000.jcv,fpack\chr\hr\ino\1000.mot,fpack\chr\hr\ino\1000.txg,fpack\chr\hr\ino\1001.dat,fpack\chr\hr\ino\1001.jcv,fpack\chr\hr\ino\1001.txg,fpack\chr\hr\ino\1002.dat,fpack\chr\hr\ino\1002.jcv,fpack\chr\hr\ino\1003.dat,fpack\chr\hr\ino\1003.jcv,fpack\chr\hr\ino\1004.dat,fpack\chr\hr\ino\1004.jcv,fpack\chr\hr\ino\1100.dat,fpack\chr\hr\ino\1100.jcv,fpack\chr\hr\ino\1101.dat,fpack\chr\hr\ino\1101.jcv,fpack\chr\hr\ino\1300.txg,fpack\chr\hr\ino\2000.ptl,fpack\chr\hr\ino\2000.ref,fpack\chr\hr\ino\2000.txg
fpack\chr\ino3000.fpk;fpack\chr\hr\ino\3000.poo,fpack\chr\hr\ino\3000.pro,fpack\chr\hr\ino\3000.sam,fpack\chr\hr\ino\3000.sdi
fpack\chr\ino4000.fpk;fpack\chr\hr\ino\4000.txg,fpack\chr\hr\ino\4001.txg
fpack\chr\ino4100.fpk;fpack\chr\hr\ino\4100.txg
fpack\chr\ino4300.fpk;fpack\chr\hr\ino\4300.txg,fpack\chr\hr\ino\4301.txg
fpack\chr\iru0000.fpk;fpack\chr\hr\iru\0000.dat,fpack\chr\hr\iru\0000.jcv
fpack\chr\iru0100.fpk;fpack\chr\hr\iru\0100.dat,fpack\chr\hr\iru\0100.jcv
fpack\chr\iru1000.fpk;fpack\chr\hr\iru\0000.mot,fpack\chr\hr\iru\0001.mot,fpack\chr\hr\iru\1000.txg,fpack\chr\hr\iru\1001.txg,fpack\chr\hr\iru\1100.dat,fpack\chr\hr\iru\1100.jcv,fpack\chr\hr\iru\1101.dat,fpack\chr\hr\iru\1101.jcv,fpack\chr\hr\iru\1300.txg
fpack\chr\iru3000.fpk;fpack\chr\hr\iru\3000.poo,fpack\chr\hr\iru\3000.pro,fpack\chr\hr\iru\3000.sam,fpack\chr\hr\iru\3000.sdi
fpack\chr\iru4000.fpk;fpack\chr\hr\iru\4000.txg
fpack\chr\iru4100.fpk;fpack\chr\hr\iru\4100.txg
fpack\chr\iru4300.fpk;fpack\chr\hr\iru\4300.txg
fpack\chr\ita0000.fpk;fpack\chr\hr\ita\0000.dat,fpack\chr\hr\ita\0000.jcv
fpack\chr\iru0100.fpk;fpack\chr\hr\iru\0100.dat,fpack\chr\hr\iru\0100.jcv
fpack\chr\iru1000.fpk;fpack\chr\hr\iru\0000.mot,fpack\chr\hr\iru\0001.mot,fpack\chr\hr\iru\1000.txg,fpack\chr\hr\iru\1001.txg,fpack\chr\hr\iru\1100.dat,fpack\chr\hr\iru\1100.jcv,fpack\chr\hr\iru\1101.dat,fpack\chr\hr\iru\1101.jcv,fpack\chr\hr\iru\1300.txg
fpack\chr\iru3000.fpk;fpack\chr\hr\iru\3000.poo,fpack\chr\hr\iru\3000.pro,fpack\chr\hr\iru\3000.sam,fpack\chr\hr\iru\3000.sdi
fpack\chr\iru4000.fpk;fpack\chr\hr\iru\4000.txg
fpack\chr\iru4100.fpk;fpack\chr\hr\iru\4100.txg
fpack\chr\iru4300.fpk;fpack\chr\hr\iru\4300.txg
fpack\chr\ita0000.fpk;fpack\chr\hr\ita\0000.dat,fpack\chr\hr\ita\0000.jcv
fpack\chr\ita0100.fpk;fpack\chr\hr\ita\0100.dat,fpack\chr\hr\ita\0100.jcv
fpack\chr\ita1000.fpk;fpack\chr\hr\ita\0000.mot,fpack\chr\hr\ita\0001.mot,fpack\chr\hr\ita\1000.dat,fpack\chr\hr\ita\1000.jcv,fpack\chr\hr\ita\1000.txg,fpack\chr\hr\ita\1001.dat,fpack\chr\hr\ita\1001.jcv,fpack\chr\hr\ita\1001.txg,fpack\chr\hr\ita\1002.dat,fpack\chr\hr\ita\1002.jcv,fpack\chr\hr\ita\1002.txg,fpack\chr\hr\ita\1003.dat,fpack\chr\hr\ita\1003.jcv,fpack\chr\hr\ita\1003.txg,fpack\chr\hr\ita\1004.dat,fpack\chr\hr\ita\1004.jcv,fpack\chr\hr\ita\1100.dat,fpack\chr\hr\ita\1100.jcv,fpack\chr\hr\ita\1300.txg,fpack\chr\hr\ita\1900.dat,fpack\chr\hr\ita\1900.jcv,fpack\chr\hr\ita\1901.dat,fpack\chr\hr\ita\1901.jcv,fpack\chr\hr\ita\2000.ptl,fpack\chr\hr\ita\2000.ref,fpack\chr\hr\ita\2000.txg
fpack\chr\ita3000.fpk;fpack\chr\hr\ita\3000.poo,fpack\chr\hr\ita\3000.pro,fpack\chr\hr\ita\3000.sam,fpack\chr\hr\ita\3000.sdi
fpack\chr\ita4000.fpk;fpack\chr\hr\ita\4000.txg
fpack\chr\ita4100.fpk;fpack\chr\hr\ita\4100.txg
fpack\chr\ita4300.fpk;fpack\chr\hr\ita\4300.txg
fpack\chr\jir0000.fpk;fpack\chr\hr\jir\0000.dat,fpack\chr\hr\jir\0000.jcv
fpack\chr\jir0100.fpk;fpack\chr\hr\jir\0100.dat,fpack\chr\hr\jir\0100.jcv
fpack\chr\jir1000.fpk;fpack\chr\hr\jir\0000.mot,fpack\chr\hr\jir\0001.mot,fpack\chr\hr\jir\1000.dat,fpack\chr\hr\jir\1000.jcv,fpack\chr\hr\jir\1000.txg,fpack\chr\hr\jir\1001.dat,fpack\chr\hr\jir\1001.jcv,fpack\chr\hr\jir\1001.mot,fpack\chr\hr\jir\1001.txg,fpack\chr\hr\jir\1002.dat,fpack\chr\hr\jir\1002.jcv,fpack\chr\hr\jir\1002.txg,fpack\chr\hr\jir\1100.dat,fpack\chr\hr\jir\1100.jcv,fpack\chr\hr\jir\1101.dat,fpack\chr\hr\jir\1101.jcv,fpack\chr\hr\jir\1102.dat,fpack\chr\hr\jir\1102.jcv,fpack\chr\hr\jir\1103.dat,fpack\chr\hr\jir\1103.jcv,fpack\chr\hr\jir\1104.dat,fpack\chr\hr\jir\1104.jcv,fpack\chr\hr\jir\1153.dat,fpack\chr\hr\jir\1153.jcv,fpack\chr\hr\jir\1153.mot,fpack\chr\hr\jir\1154.dat,fpack\chr\hr\jir\1154.jcv,fpack\chr\hr\jir\1300.txg,fpack\chr\hr\jir\2000.ptl,fpack\chr\hr\jir\2000.ref,fpack\chr\hr\jir\2000.txg
fpack\chr\jir3000.fpk;fpack\chr\hr\jir\3000.poo,fpack\chr\hr\jir\3000.pro,fpack\chr\hr\jir\3000.sam,fpack\chr\hr\jir\3000.sdi
fpack\chr\jir4000.fpk;fpack\chr\hr\jir\4000.txg
fpack\chr\jir4100.fpk;fpack\chr\hr\jir\4100.txg
fpack\chr\jir4300.fpk;fpack\chr\hr\jir\4300.txg
fpack\chr\kab0000.fpk;fpack\chr\hr\kab\0000.dat,fpack\chr\hr\kab\0000.jcv
fpack\chr\kab0100.fpk;fpack\chr\hr\kab\0100.dat,fpack\chr\hr\kab\0100.jcv
fpack\chr\kab1000.fpk;fpack\chr\hr\kab\0000.mot,fpack\chr\hr\kab\0001.mot,fpack\chr\hr\kab\1000.dat,fpack\chr\hr\kab\1000.jcv,fpack\chr\hr\kab\1000.txg,fpack\chr\hr\kab\1001.dat,fpack\chr\hr\kab\1001.jcv,fpack\chr\hr\kab\1001.txg,fpack\chr\hr\kab\1002.dat,fpack\chr\hr\kab\1002.jcv,fpack\chr\hr\kab\1003.dat,fpack\chr\hr\kab\1003.jcv,fpack\chr\hr\kab\1004.dat,fpack\chr\hr\kab\1004.jcv,fpack\chr\hr\kab\1005.dat,fpack\chr\hr\kab\1005.jcv,fpack\chr\hr\kab\1006.dat,fpack\chr\hr\kab\1006.jcv,fpack\chr\hr\kab\1007.dat,fpack\chr\hr\kab\1007.jcv,fpack\chr\hr\kab\1010.dat,fpack\chr\hr\kab\1010.jcv,fpack\chr\hr\kab\1100.dat,fpack\chr\hr\kab\1100.jcv,fpack\chr\hr\kab\1101.dat,fpack\chr\hr\kab\1101.jcv,fpack\chr\hr\kab\1300.txg,fpack\chr\hr\kab\2000.ptl,fpack\chr\hr\kab\2000.ref,fpack\chr\hr\kab\2000.txg
fpack\chr\kab3000.fpk;fpack\chr\hr\kab\3000.poo,fpack\chr\hr\kab\3000.pro,fpack\chr\hr\kab\3000.sam,fpack\chr\hr\kab\3000.sdi
fpack\chr\kab4000.fpk;fpack\chr\hr\kab\4000.txg
fpack\chr\kab4100.fpk;fpack\chr\hr\kab\4100.txg
fpack\chr\kab4300.fpk;fpack\chr\hr\kab\4300.txg
fpack\chr\kak0000.fpk;fpack\chr\hr\kak\0000.dat,fpack\chr\hr\kak\0000.jcv
fpack\chr\kak0100.fpk;fpack\chr\hr\kak\0100.dat,fpack\chr\hr\kak\0100.jcv
fpack\chr\kak1000.fpk;fpack\chr\hr\kak\0000.mot,fpack\chr\hr\kak\0001.mot,fpack\chr\hr\kak\1000.dat,fpack\chr\hr\kak\1000.jcv,fpack\chr\hr\kak\1000.txg,fpack\chr\hr\kak\1001.dat,fpack\chr\hr\kak\1001.jcv,fpack\chr\hr\kak\1001.txg,fpack\chr\hr\kak\1002.dat,fpack\chr\hr\kak\1002.jcv,fpack\chr\hr\kak\1002.txg,fpack\chr\hr\kak\1003.dat,fpack\chr\hr\kak\1003.jcv,fpack\chr\hr\kak\1004.dat,fpack\chr\hr\kak\1004.jcv,fpack\chr\hr\kak\1005.dat,fpack\chr\hr\kak\1005.jcv,fpack\chr\hr\kak\1006.dat,fpack\chr\hr\kak\1006.jcv,fpack\chr\hr\kak\1007.dat,fpack\chr\hr\kak\1007.jcv,fpack\chr\hr\kak\1100.dat,fpack\chr\hr\kak\1100.jcv,fpack\chr\hr\kak\1101.dat,fpack\chr\hr\kak\1101.jcv,fpack\chr\hr\kak\1300.txg,fpack\chr\hr\kak\2000.ptl,fpack\chr\hr\kak\2000.ref,fpack\chr\hr\kak\2000.txg
fpack\chr\kak3000.fpk;fpack\chr\hr\kak\3000.poo,fpack\chr\hr\kak\3000.pro,fpack\chr\hr\kak\3000.sam,fpack\chr\hr\kak\3000.sdi
fpack\chr\kak4000.fpk;fpack\chr\hr\kak\4000.txg
fpack\chr\kak4100.fpk;fpack\chr\hr\kak\4100.txg
fpack\chr\kak4300.fpk;fpack\chr\hr\kak\4300.txg
fpack\chr\kan0000.fpk;fpack\chr\hr\kan\0000.dat,fpack\chr\hr\kan\0000.jcv
