fpack\chr\ank0000.fpk;fpack\chr\hr\ank\0000.dat,fpack\chr\hr\ank\0000.jcv
fpack\chr\kan0100.fpk;fpack\chr\hr\kan\0100.dat,fpack\chr\hr\kan\0100.jcv
fpack\chr\kan1000.fpk;fpack\chr\hr\kan\0000.mot,fpack\chr\hr\kan\0001.mot,fpack\chr\hr\kan\1000.dat,fpack\chr\hr\kan\1000.jcv,fpack\chr\hr\kan\1000.txg,fpack\chr\hr\kan\1001.txg,fpack\chr\hr\kan\1002.txg,fpack\chr\hr\kan\1100.dat,fpack\chr\hr\kan\1100.jcv,fpack\chr\hr\kan\1300.txg,fpack\chr\hr\kan\1301.txg,fpack\chr\hr\kan\2000.ptl,fpack\chr\hr\kan\2000.ref,fpack\chr\hr\kan\2000.txg
fpack\chr\kan3000.fpk;fpack\chr\hr\kan\3000.poo,fpack\chr\hr\kan\3000.pro,fpack\chr\hr\kan\3000.sam,fpack\chr\hr\kan\3000.sdi
fpack\chr\kan4000.fpk;fpack\chr\hr\kan\4000.txg,fpack\chr\hr\kan\4001.txg
fpack\chr\kan4100.fpk;fpack\chr\hr\kan\4100.txg
fpack\chr\kan4300.fpk;fpack\chr\hr\kan\4300.txg,fpack\chr\hr\kan\4301.txg
fpack\chr\kar0000.fpk;fpack\chr\hr\kar\0000.dat,fpack\chr\hr\kar\0000.jcv
fpack\chr\kar0100.fpk;fpack\chr\hr\kar\0100.dat,fpack\chr\hr\kar\0100.jcv
fpack\chr\kar1000.fpk;fpack\chr\hr\kar\0000.mot,fpack\chr\hr\kar\0001.mot,fpack\chr\hr\kar\1000.txg,fpack\chr\hr\kar\1001.txg,fpack\chr\hr\kar\1002.txg,fpack\chr\hr\kar\1100.dat,fpack\chr\hr\kar\1100.jcv,fpack\chr\hr\kar\1101.dat,fpack\chr\hr\kar\1101.jcv,fpack\chr\hr\kar\1300.txg,fpack\chr\hr\kar\2000.ptl,fpack\chr\hr\kar\2000.ref,fpack\chr\hr\kar\2000.txg
fpack\chr\kar3000.fpk;fpack\chr\hr\kar\3000.poo,fpack\chr\hr\kar\3000.pro,fpack\chr\hr\kar\3000.sam,fpack\chr\hr\kar\3000.sdi
fpack\chr\kar4000.fpk;fpack\chr\hr\kar\4000.txg
fpack\chr\kar4100.fpk;fpack\chr\hr\kar\4100.txg
fpack\chr\kib0000.fpk;fpack\chr\hr\kib\0000.dat,fpack\chr\hr\kib\0000.jcv
fpack\chr\kib0100.fpk;fpack\chr\hr\kib\0100.dat,fpack\chr\hr\kib\0100.jcv
fpack\chr\kib1000.fpk;fpack\chr\hr\kib\0000.mot,fpack\chr\hr\kib\0001.mot,fpack\chr\hr\kib\1000.dat,fpack\chr\hr\kib\1000.jcv,fpack\chr\hr\kib\1000.txg,fpack\chr\hr\kib\1001.dat,fpack\chr\hr\kib\1001.jcv,fpack\chr\hr\kib\1001.txg,fpack\chr\hr\kib\1002.dat,fpack\chr\hr\kib\1002.jcv,fpack\chr\hr\kib\1100.dat,fpack\chr\hr\kib\1100.jcv,fpack\chr\hr\kib\1101.dat,fpack\chr\hr\kib\1101.jcv,fpack\chr\hr\kib\1300.txg
fpack\chr\kib3000.fpk;fpack\chr\hr\kib\3000.poo,fpack\chr\hr\kib\3000.pro,fpack\chr\hr\kib\3000.sam,fpack\chr\hr\kib\3000.sdi
fpack\chr\kib4000.fpk;fpack\chr\hr\kib\4000.txg
fpack\chr\kib4100.fpk;fpack\chr\hr\kib\4100.txg
fpack\chr\kib4300.fpk;fpack\chr\hr\kib\4300.txg
fpack\chr\kid0000.fpk;fpack\chr\hr\kid\0000.dat,fpack\chr\hr\kid\0000.jcv
fpack\chr\kid0100.fpk;fpack\chr\hr\kid\0100.dat,fpack\chr\hr\kid\0100.jcv
fpack\chr\kid1000.fpk;fpack\chr\hr\kid\0000.mot,fpack\chr\hr\kid\0001.mot,fpack\chr\hr\kid\1000.dat,fpack\chr\hr\kid\1000.jcv,fpack\chr\hr\kid\1000.txg,fpack\chr\hr\kid\1001.dat,fpack\chr\hr\kid\1001.jcv,fpack\chr\hr\kid\1001.txg,fpack\chr\hr\kid\1002.dat,fpack\chr\hr\kid\1002.jcv,fpack\chr\hr\kid\1002.txg,fpack\chr\hr\kid\1003.dat,fpack\chr\hr\kid\1003.jcv,fpack\chr\hr\kid\1004.dat,fpack\chr\hr\kid\1004.jcv,fpack\chr\hr\kid\1005.dat,fpack\chr\hr\kid\1005.jcv,fpack\chr\hr\kid\1006.dat,fpack\chr\hr\kid\1006.jcv,fpack\chr\hr\kid\1007.dat,fpack\chr\hr\kid\1007.jcv,fpack\chr\hr\kid\1008.dat,fpack\chr\hr\kid\1008.jcv,fpack\chr\hr\kid\1009.dat,fpack\chr\hr\kid\1009.jcv,fpack\chr\hr\kid\1010.dat,fpack\chr\hr\kid\1010.jcv,fpack\chr\hr\kid\1011.dat,fpack\chr\hr\kid\1011.jcv,fpack\chr\hr\kid\1012.dat,fpack\chr\hr\kid\1012.jcv,fpack\chr\hr\kid\1013.dat,fpack\chr\hr\kid\1013.jcv,fpack\chr\hr\kid\1014.dat,fpack\chr\hr\kid\1014.jcv,fpack\chr\hr\kid\1015.dat,fpack\chr\hr\kid\1015.jcv,fpack\chr\hr\kid\1016.dat,fpack\chr\hr\kid\1016.jcv,fpack\chr\hr\kid\1017.dat,fpack\chr\hr\kid\1017.jcv,fpack\chr\hr\kid\1018.dat,fpack\chr\hr\kid\1018.jcv,fpack\chr\hr\kid\1019.dat,fpack\chr\hr\kid\1019.jcv,fpack\chr\hr\kid\1100.dat,fpack\chr\hr\kid\1100.jcv,fpack\chr\hr\kid\1101.dat,fpack\chr\hr\kid\1101.jcv,fpack\chr\hr\kid\1102.dat,fpack\chr\hr\kid\1102.jcv,fpack\chr\hr\kid\1300.txg,fpack\chr\hr\kid\2000.ptl,fpack\chr\hr\kid\2000.ref,fpack\chr\hr\kid\2000.txg
fpack\chr\kid3000.fpk;fpack\chr\hr\kid\3000.poo,fpack\chr\hr\kid\3000.pro,fpack\chr\hr\kid\3000.sam,fpack\chr\hr\kid\3000.sdi
fpack\chr\kid4000.fpk;fpack\chr\hr\kid\4000.txg
fpack\chr\kid4100.fpk;fpack\chr\hr\kid\4100.txg
fpack\chr\kid4300.fpk;fpack\chr\hr\kid\4300.txg
fpack\chr\kim0000.fpk;fpack\chr\hr\kim\0000.dat,fpack\chr\hr\kim\0000.jcv
fpack\chr\kim0100.fpk;fpack\chr\hr\kim\0100.dat,fpack\chr\hr\kim\0100.jcv
fpack\chr\kim1000.fpk;fpack\chr\hr\kim\0000.mot,fpack\chr\hr\kim\0001.mot,fpack\chr\hr\kim\1000.dat,fpack\chr\hr\kim\1000.jcv,fpack\chr\hr\kim\1000.txg,fpack\chr\hr\kim\1001.dat,fpack\chr\hr\kim\1001.jcv,fpack\chr\hr\kim\1001.txg,fpack\chr\hr\kim\1002.dat,fpack\chr\hr\kim\1002.jcv,fpack\chr\hr\kim\1002.txg,fpack\chr\hr\kim\1003.dat,fpack\chr\hr\kim\1003.jcv,fpack\chr\hr\kim\1004.dat,fpack\chr\hr\kim\1004.jcv,fpack\chr\hr\kim\1005.dat,fpack\chr\hr\kim\1005.jcv,fpack\chr\hr\kim\1006.dat,fpack\chr\hr\kim\1006.jcv,fpack\chr\hr\kim\1007.dat,fpack\chr\hr\kim\1007.jcv,fpack\chr\hr\kim\1008.dat,fpack\chr\hr\kim\1008.jcv,fpack\chr\hr\kim\1009.dat,fpack\chr\hr\kim\1009.jcv,fpack\chr\hr\kim\1010.dat,fpack\chr\hr\kim\1010.jcv,fpack\chr\hr\kim\1011.dat,fpack\chr\hr\kim\1011.jcv,fpack\chr\hr\kim\1100.dat,fpack\chr\hr\kim\1100.jcv,fpack\chr\hr\kim\1101.dat,fpack\chr\hr\kim\1101.jcv,fpack\chr\hr\kim\1300.txg,fpack\chr\hr\kim\2000.ptl,fpack\chr\hr\kim\2000.ref,fpack\chr\hr\kim\2000.txg
fpack\chr\kim3000.fpk;fpack\chr\hr\kim\3000.poo,fpack\chr\hr\kim\3000.pro,fpack\chr\hr\kim\3000.sam,fpack\chr\hr\kim\3000.sdi
fpack\chr\kim4000.fpk;fpack\chr\hr\kim\4000.txg
fpack\chr\kim4100.fpk;fpack\chr\hr\kim\4100.txg
fpack\chr\kim4300.fpk;fpack\chr\hr\kim\4300.txg
fpack\chr\kis0000.fpk;fpack\chr\hr\kis\0000.dat,fpack\chr\hr\kis\0000.jcv
fpack\chr\kis0100.fpk;fpack\chr\hr\kis\0100.dat,fpack\chr\hr\kis\0100.jcv
fpack\chr\kis1000.fpk;fpack\chr\hr\kis\0000.mot,fpack\chr\hr\kis\0001.mot,fpack\chr\hr\kis\1000.dat,fpack\chr\hr\kis\1000.jcv,fpack\chr\hr\kis\1000.txg,fpack\chr\hr\kis\1001.dat,fpack\chr\hr\kis\1001.jcv,fpack\chr\hr\kis\1001.txg,fpack\chr\hr\kis\1002.dat,fpack\chr\hr\kis\1002.jcv,fpack\chr\hr\kis\1003.dat,fpack\chr\hr\kis\1003.jcv,fpack\chr\hr\kis\1100.dat,fpack\chr\hr\kis\1100.jcv,fpack\chr\hr\kis\1300.txg,fpack\chr\hr\kis\2000.ptl,fpack\chr\hr\kis\2000.ref,fpack\chr\hr\kis\2000.txg
fpack\chr\kis3000.fpk;fpack\chr\hr\kis\3000.poo,fpack\chr\hr\kis\3000.pro,fpack\chr\hr\kis\3000.sam,fpack\chr\hr\kis\3000.sdi
fpack\chr\kis4000.fpk;fpack\chr\hr\kis\4000.txg
fpack\chr\kis4100.fpk;fpack\chr\hr\kis\4100.txg
fpack\chr\kis4300.fpk;fpack\chr\hr\kis\4300.txg
fpack\chr\loc0000.fpk;fpack\chr\hr\loc\0000.dat,fpack\chr\hr\loc\0000.jcv
fpack\chr\loc0100.fpk;fpack\chr\hr\loc\0100.dat,fpack\chr\hr\loc\0100.jcv
fpack\chr\loc1000.fpk;fpack\chr\hr\loc\0000.mot,fpack\chr\hr\loc\0001.mot,fpack\chr\hr\loc\1000.dat,fpack\chr\hr\loc\1000.jcv,fpack\chr\hr\loc\1000.txg,fpack\chr\hr\loc\1001.dat,fpack\chr\hr\loc\1001.jcv,fpack\chr\hr\loc\1001.txg,fpack\chr\hr\loc\1002.dat,fpack\chr\hr\loc\1002.jcv,fpack\chr\hr\loc\1002.txg,fpack\chr\hr\loc\1003.dat,fpack\chr\hr\loc\1003.jcv,fpack\chr\hr\loc\1004.dat,fpack\chr\hr\loc\1004.jcv,fpack\chr\hr\loc\1005.dat,fpack\chr\hr\loc\1005.jcv,fpack\chr\hr\loc\1006.dat,fpack\chr\hr\loc\1006.jcv,fpack\chr\hr\loc\1300.txg,fpack\chr\hr\loc\1301.txg,fpack\chr\hr\loc\2000.ptl,fpack\chr\hr\loc\2000.ref,fpack\chr\hr\loc\2000.txg
fpack\chr\loc3000.fpk;fpack\chr\hr\loc\3000.poo,fpack\chr\hr\loc\3000.pro,fpack\chr\hr\loc\3000.sam,fpack\chr\hr\loc\3000.sdi
fpack\chr\loc4000.fpk;fpack\chr\hr\loc\4000.txg
fpack\chr\loc4100.fpk;fpack\chr\hr\loc\4100.txg
fpack\chr\loc4300.fpk;fpack\chr\hr\loc\4300.txg
fpack\chr\miz0000.fpk;fpack\chr\hr\miz\0000.dat,fpack\chr\hr\miz\0000.jcv
fpack\chr\miz0100.fpk;fpack\chr\hr\miz\0100.dat,fpack\chr\hr\miz\0100.jcv
fpack\chr\miz1000.fpk;fpack\chr\hr\miz\0000.mot,fpack\chr\hr\miz\0001.mot,fpack\chr\hr\miz\1000.txg,fpack\chr\hr\miz\1001.txg,fpack\chr\hr\miz\1100.dat,fpack\chr\hr\miz\1100.jcv,fpack\chr\hr\miz\1101.dat,fpack\chr\hr\miz\1101.jcv,fpack\chr\hr\miz\1300.txg
fpack\chr\miz3000.fpk;fpack\chr\hr\miz\3000.poo,fpack\chr\hr\miz\3000.pro,fpack\chr\hr\miz\3000.sam,fpack\chr\hr\miz\3000.sdi
fpack\chr\miz4000.fpk;fpack\chr\hr\miz\4000.txg
fpack\chr\miz4100.fpk;fpack\chr\hr\miz\4100.txg
fpack\chr\miz4300.fpk;fpack\chr\hr\miz\4300.txg
fpack\chr\na90000.fpk;fpack\chr\hr\na9\0000.dat,fpack\chr\hr\na9\0000.jcv
fpack\chr\na90100.fpk;fpack\chr\hr\na9\0100.dat,fpack\chr\hr\na9\0100.jcv
fpack\chr\na91000.fpk;fpack\chr\hr\na9\0000.mot,fpack\chr\hr\na9\0001.mot,fpack\chr\hr\na9\1000.dat,fpack\chr\hr\na9\1000.jcv,fpack\chr\hr\na9\1000.txg,fpack\chr\hr\na9\1001.dat,fpack\chr\hr\na9\1001.jcv,fpack\chr\hr\na9\1001.txg,fpack\chr\hr\na9\1002.dat,fpack\chr\hr\na9\1002.jcv,fpack\chr\hr\na9\1003.dat,fpack\chr\hr\na9\1003.jcv,fpack\chr\hr\na9\1004.dat,fpack\chr\hr\na9\1004.jcv,fpack\chr\hr\na9\1005.dat,fpack\chr\hr\na9\1005.jcv,fpack\chr\hr\na9\1006.dat,fpack\chr\hr\na9\1006.jcv,fpack\chr\hr\na9\1007.dat,fpack\chr\hr\na9\1007.jcv,fpack\chr\hr\na9\1008.dat,fpack\chr\hr\na9\1008.jcv,fpack\chr\hr\na9\1009.dat,fpack\chr\hr\na9\1009.jcv,fpack\chr\hr\na9\1010.dat,fpack\chr\hr\na9\1010.jcv,fpack\chr\hr\na9\1011.dat,fpack\chr\hr\na9\1011.jcv,fpack\chr\hr\na9\1012.dat,fpack\chr\hr\na9\1012.jcv,fpack\chr\hr\na9\1013.dat,fpack\chr\hr\na9\1013.jcv,fpack\chr\hr\na9\1014.dat,fpack\chr\hr\na9\1014.jcv,fpack\chr\hr\na9\1015.dat,fpack\chr\hr\na9\1015.jcv,fpack\chr\hr\na9\1100.dat,fpack\chr\hr\na9\1100.jcv,fpack\chr\hr\na9\1101.dat,fpack\chr\hr\na9\1101.jcv,fpack\chr\hr\na9\1102.dat,fpack\chr\hr\na9\1102.jcv,fpack\chr\hr\na9\1300.txg,fpack\chr\hr\na9\2000.ptl,fpack\chr\hr\na9\2000.ref,fpack\chr\hr\na9\2000.txg
fpack\chr\na93000.fpk;fpack\chr\hr\na9\3000.poo,fpack\chr\hr\na9\3000.pro,fpack\chr\hr\na9\3000.sam,fpack\chr\hr\na9\3000.sdi
fpack\chr\na94000.fpk;fpack\chr\hr\na9\4000.txg
fpack\chr\na94100.fpk;fpack\chr\hr\na9\4100.txg
fpack\chr\na94300.fpk;fpack\chr\hr\na9\4300.txg
fpack\chr\nar0000.fpk;fpack\chr\hr\nar\0000.dat,fpack\chr\hr\nar\0000.jcv
fpack\chr\nar0100.fpk;fpack\chr\hr\nar\0100.dat,fpack\chr\hr\nar\0100.jcv
fpack\chr\nar1000.fpk;fpack\chr\hr\nar\0000.mot,fpack\chr\hr\nar\0001.mot,fpack\chr\hr\nar\1000.dat,fpack\chr\hr\nar\1000.jcv,fpack\chr\hr\nar\1000.txg,fpack\chr\hr\nar\1001.dat,fpack\chr\hr\nar\1001.jcv,fpack\chr\hr\nar\1001.txg,fpack\chr\hr\nar\1002.dat,fpack\chr\hr\nar\1002.jcv,fpack\chr\hr\nar\1003.dat,fpack\chr\hr\nar\1003.jcv,fpack\chr\hr\nar\1004.dat,fpack\chr\hr\nar\1004.jcv,fpack\chr\hr\nar\1005.dat,fpack\chr\hr\nar\1005.jcv,fpack\chr\hr\nar\1006.dat,fpack\chr\hr\nar\1006.jcv,fpack\chr\hr\nar\1007.dat,fpack\chr\hr\nar\1007.jcv,fpack\chr\hr\nar\1008.dat,fpack\chr\hr\nar\1008.jcv,fpack\chr\hr\nar\1009.dat,fpack\chr\hr\nar\1009.jcv,fpack\chr\hr\nar\1010.dat,fpack\chr\hr\nar\1010.jcv,fpack\chr\hr\nar\1011.dat,fpack\chr\hr\nar\1011.jcv,fpack\chr\hr\nar\1100.dat,fpack\chr\hr\nar\1100.jcv,fpack\chr\hr\nar\1101.dat,fpack\chr\hr\nar\1101.jcv,fpack\chr\hr\nar\1102.dat,fpack\chr\hr\nar\1102.jcv,fpack\chr\hr\nar\1300.txg,fpack\chr\hr\nar\2000.ptl,fpack\chr\hr\nar\2000.ref,fpack\chr\hr\nar\2000.txg
fpack\chr\nar3000.fpk;fpack\chr\hr\nar\3000.poo,fpack\chr\hr\nar\3000.pro,fpack\chr\hr\nar\3000.sam,fpack\chr\hr\nar\3000.sdi
fpack\chr\nar4000.fpk;fpack\chr\hr\nar\4000.txg
fpack\chr\nar4100.fpk;fpack\chr\hr\nar\4100.txg
fpack\chr\nar4300.fpk;fpack\chr\hr\nar\4300.txg
fpack\chr\nej0000.fpk;fpack\chr\hr\nej\0000.dat,fpack\chr\hr\nej\0000.jcv
fpack\chr\nej0100.fpk;fpack\chr\hr\nej\0100.dat,fpack\chr\hr\nej\0100.jcv
fpack\chr\nej1000.fpk;fpack\chr\hr\nej\0000.mot,fpack\chr\hr\nej\0001.mot,fpack\chr\hr\nej\1000.dat,fpack\chr\hr\nej\1000.jcv,fpack\chr\hr\nej\1000.txg,fpack\chr\hr\nej\1001.dat,fpack\chr\hr\nej\1001.jcv,fpack\chr\hr\nej\1001.txg,fpack\chr\hr\nej\1002.dat,fpack\chr\hr\nej\1002.jcv,fpack\chr\hr\nej\1003.dat,fpack\chr\hr\nej\1003.jcv,fpack\chr\hr\nej\1004.dat,fpack\chr\hr\nej\1004.jcv,fpack\chr\hr\nej\1005.dat,fpack\chr\hr\nej\1005.jcv,fpack\chr\hr\nej\1006.dat,fpack\chr\hr\nej\1006.jcv,fpack\chr\hr\nej\1100.dat,fpack\chr\hr\nej\1100.jcv,fpack\chr\hr\nej\1101.dat,fpack\chr\hr\nej\1101.jcv,fpack\chr\hr\nej\1102.dat,fpack\chr\hr\nej\1102.jcv,fpack\chr\hr\nej\1300.txg,fpack\chr\hr\nej\2000.ptl,fpack\chr\hr\nej\2000.ref,fpack\chr\hr\nej\2000.txg
fpack\chr\nej3000.fpk;fpack\chr\hr\nej\3000.poo,fpack\chr\hr\nej\3000.pro,fpack\chr\hr\nej\3000.sam,fpack\chr\hr\nej\3000.sdi
fpack\chr\nej4000.fpk;fpack\chr\hr\nej\4000.txg
fpack\chr\nej4100.fpk;fpack\chr\hr\nej\4100.txg
fpack\chr\nej4300.fpk;fpack\chr\hr\nej\4300.txg
fpack\chr\obo0000.fpk;fpack\chr\hr\obo\0000.dat,fpack\chr\hr\obo\0000.jcv
fpack\chr\obo1000.fpk;fpack\chr\hr\obo\0000.mot,fpack\chr\hr\obo\0001.mot,fpack\chr\hr\obo\1000.dat,fpack\chr\hr\obo\1000.jcv,fpack\chr\hr\obo\1000.txg,fpack\chr\hr\obo\1001.txg,fpack\chr\hr\obo\1100.dat,fpack\chr\hr\obo\1100.jcv,fpack\chr\hr\obo\1300.txg,fpack\chr\hr\obo\2000.ptl,fpack\chr\hr\obo\2000.ref,fpack\chr\hr\obo\2000.txg
fpack\chr\obo3000.fpk;fpack\chr\hr\obo\3000.poo,fpack\chr\hr\obo\3000.pro,fpack\chr\hr\obo\3000.sam,fpack\chr\hr\obo\3000.sdi
fpack\chr\obo4000.fpk;fpack\chr\hr\obo\4000.txg
fpack\chr\obo4100.fpk;fpack\chr\hr\obo\4100.txg
fpack\chr\oro0000.fpk;fpack\chr\hr\oro\0000.dat,fpack\chr\hr\oro\0000.jcv
fpack\chr\oro0100.fpk;fpack\chr\hr\oro\0100.dat,fpack\chr\hr\oro\0100.jcv
fpack\chr\oro1000.fpk;fpack\chr\hr\oro\0000.mot,fpack\chr\hr\oro\0001.mot,fpack\chr\hr\oro\1000.dat,fpack\chr\hr\oro\1000.jcv,fpack\chr\hr\oro\1000.txg,fpack\chr\hr\oro\1001.dat,fpack\chr\hr\oro\1001.jcv,fpack\chr\hr\oro\1001.txg,fpack\chr\hr\oro\1002.dat,fpack\chr\hr\oro\1002.jcv,fpack\chr\hr\oro\1002.txg,fpack\chr\hr\oro\1003.dat,fpack\chr\hr\oro\1003.jcv,fpack\chr\hr\oro\1003.txg,fpack\chr\hr\oro\1004.dat,fpack\chr\hr\oro\1004.jcv,fpack\chr\hr\oro\1005.dat,fpack\chr\hr\oro\1005.jcv,fpack\chr\hr\oro\1100.dat,fpack\chr\hr\oro\1100.jcv,fpack\chr\hr\oro\1101.dat,fpack\chr\hr\oro\1101.jcv,fpack\chr\hr\oro\1102.dat,fpack\chr\hr\oro\1102.jcv,fpack\chr\hr\oro\1103.dat,fpack\chr\hr\oro\1103.jcv,fpack\chr\hr\oro\1104.dat,fpack\chr\hr\oro\1104.jcv,fpack\chr\hr\oro\1300.txg,fpack\chr\hr\oro\2000.ptl,fpack\chr\hr\oro\2000.ref,fpack\chr\hr\oro\2000.txg
fpack\chr\oro3000.fpk;fpack\chr\hr\oro\3000.poo,fpack\chr\hr\oro\3000.pro,fpack\chr\hr\oro\3000.sam,fpack\chr\hr\oro\3000.sdi
fpack\chr\oro4000.fpk;fpack\chr\hr\oro\4000.txg
fpack\chr\oro4100.fpk;fpack\chr\hr\oro\4100.txg
fpack\chr\oro4300.fpk;fpack\chr\hr\oro\4300.txg
fpack\chr\sa20000.fpk;fpack\chr\hr\sa2\0000.dat,fpack\chr\hr\sa2\0000.jcv
fpack\chr\sa20100.fpk;fpack\chr\hr\sa2\0100.dat,fpack\chr\hr\sa2\0100.jcv
fpack\chr\sa21000.fpk;fpack\chr\hr\sa2\0000.mot,fpack\chr\hr\sa2\0001.mot,fpack\chr\hr\sa2\1000.dat,fpack\chr\hr\sa2\1000.jcv,fpack\chr\hr\sa2\1000.txg,fpack\chr\hr\sa2\1001.dat,fpack\chr\hr\sa2\1001.jcv,fpack\chr\hr\sa2\1001.txg,fpack\chr\hr\sa2\1002.dat,fpack\chr\hr\sa2\1002.jcv,fpack\chr\hr\sa2\1002.txg,fpack\chr\hr\sa2\1003.dat,fpack\chr\hr\sa2\1003.jcv,fpack\chr\hr\sa2\1003.txg,fpack\chr\hr\sa2\1004.dat,fpack\chr\hr\sa2\1004.jcv,fpack\chr\hr\sa2\1005.dat,fpack\chr\hr\sa2\1005.jcv,fpack\chr\hr\sa2\1006.dat,fpack\chr\hr\sa2\1006.jcv,fpack\chr\hr\sa2\1007.dat,fpack\chr\hr\sa2\1007.jcv,fpack\chr\hr\sa2\1008.dat,fpack\chr\hr\sa2\1008.jcv,fpack\chr\hr\sa2\1009.dat,fpack\chr\hr\sa2\1009.jcv,fpack\chr\hr\sa2\1010.dat,fpack\chr\hr\sa2\1010.jcv,fpack\chr\hr\sa2\1100.dat,fpack\chr\hr\sa2\1100.jcv,fpack\chr\hr\sa2\1101.dat,fpack\chr\hr\sa2\1101.jcv,fpack\chr\hr\sa2\1102.dat,fpack\chr\hr\sa2\1102.jcv,fpack\chr\hr\sa2\1300.txg,fpack\chr\hr\sa2\2000.ptl,fpack\chr\hr\sa2\2000.ref,fpack\chr\hr\sa2\2000.txg
fpack\chr\sa23000.fpk;fpack\chr\hr\sa2\3000.poo,fpack\chr\hr\sa2\3000.pro,fpack\chr\hr\sa2\3000.sam,fpack\chr\hr\sa2\3000.sdi
fpack\chr\sa24000.fpk;fpack\chr\hr\sa2\4000.txg
fpack\chr\sa24100.fpk;fpack\chr\hr\sa2\4100.txg
fpack\chr\sa24300.fpk;fpack\chr\hr\sa2\4300.txg
fpack\chr\sak0000.fpk;fpack\chr\hr\sak\0000.dat,fpack\chr\hr\sak\0000.jcv
fpack\chr\sak0100.fpk;fpack\chr\hr\sak\0100.dat,fpack\chr\hr\sak\0100.jcv
fpack\chr\sak0200.fpk;fpack\chr\hr\sak\0200.dat,fpack\chr\hr\sak\0200.jcv
fpack\chr\sak0300.fpk;fpack\chr\hr\sak\0300.dat,fpack\chr\hr\sak\0300.jcv
fpack\chr\sak1000.fpk;fpack\chr\hr\sak\0000.mot,fpack\chr\hr\sak\0001.mot,fpack\chr\hr\sak\1000.dat,fpack\chr\hr\sak\1000.jcv,fpack\chr\hr\sak\1000.txg,fpack\chr\hr\sak\1001.dat,fpack\chr\hr\sak\1001.jcv,fpack\chr\hr\sak\1001.txg,fpack\chr\hr\sak\1002.dat,fpack\chr\hr\sak\1002.jcv,fpack\chr\hr\sak\1003.dat,fpack\chr\hr\sak\1003.jcv,fpack\chr\hr\sak\1004.dat,fpack\chr\hr\sak\1004.jcv,fpack\chr\hr\sak\1005.dat,fpack\chr\hr\sak\1005.jcv,fpack\chr\hr\sak\1006.dat,fpack\chr\hr\sak\1006.jcv,fpack\chr\hr\sak\1007.dat,fpack\chr\hr\sak\1007.jcv,fpack\chr\hr\sak\1100.dat,fpack\chr\hr\sak\1100.jcv,fpack\chr\hr\sak\1101.dat,fpack\chr\hr\sak\1101.jcv,fpack\chr\hr\sak\1300.txg
fpack\chr\sak3000.fpk;fpack\chr\hr\sak\3000.poo,fpack\chr\hr\sak\3000.pro,fpack\chr\hr\sak\3000.sam,fpack\chr\hr\sak\3000.sdi
fpack\chr\sak4000.fpk;fpack\chr\hr\sak\4000.txg,fpack\chr\hr\sak\4001.txg
fpack\chr\sak4100.fpk;fpack\chr\hr\sak\4100.txg
fpack\chr\sak4300.fpk;fpack\chr\hr\sak\4300.txg,fpack\chr\hr\sak\4301.txg
fpack\chr\sar0000.fpk;fpack\chr\hr\sar\0000.dat,fpack\chr\hr\sar\0000.jcv
fpack\chr\sar0100.fpk;fpack\chr\hr\sar\0100.dat,fpack\chr\hr\sar\0100.jcv
fpack\chr\sar1000.fpk;fpack\chr\hr\sar\0000.mot,fpack\chr\hr\sar\0001.mot,fpack\chr\hr\sar\1000.dat,fpack\chr\hr\sar\1000.jcv,fpack\chr\hr\sar\1000.txg,fpack\chr\hr\sar\1001.dat,fpack\chr\hr\sar\1001.jcv,fpack\chr\hr\sar\1001.txg,fpack\chr\hr\sar\1002.dat,fpack\chr\hr\sar\1002.jcv,fpack\chr\hr\sar\1002.txg,fpack\chr\hr\sar\1003.dat,fpack\chr\hr\sar\1003.jcv,fpack\chr\hr\sar\1003.mot,fpack\chr\hr\sar\1004.dat,fpack\chr\hr\sar\1004.jcv,fpack\chr\hr\sar\1100.dat,fpack\chr\hr\sar\1100.jcv,fpack\chr\hr\sar\1101.dat,fpack\chr\hr\sar\1101.jcv,fpack\chr\hr\sar\1102.dat,fpack\chr\hr\sar\1102.jcv,fpack\chr\hr\sar\1103.dat,fpack\chr\hr\sar\1103.jcv,fpack\chr\hr\sar\1104.dat,fpack\chr\hr\sar\1104.jcv,fpack\chr\hr\sar\1300.txg,fpack\chr\hr\sar\2000.ptl,fpack\chr\hr\sar\2000.ref,fpack\chr\hr\sar\2000.txg
fpack\chr\sar3000.fpk;fpack\chr\hr\sar\3000.poo,fpack\chr\hr\sar\3000.pro,fpack\chr\hr\sar\3000.sam,fpack\chr\hr\sar\3000.sdi
fpack\chr\sar4000.fpk;fpack\chr\hr\sar\4000.txg
fpack\chr\sar4100.fpk;fpack\chr\hr\sar\4100.txg
fpack\chr\sar4300.fpk;fpack\chr\hr\sar\4300.txg
