fpack\chr\ank0000.fpk;fpack\chr\hr\ank\0000.dat,fpack\chr\hr\ank\0000.jcv
fpack\chr\sas0000.fpk;fpack\chr\hr\sas\0000.dat,fpack\chr\hr\sas\0000.jcv
fpack\chr\sas0100.fpk;fpack\chr\hr\sas\0100.dat,fpack\chr\hr\sas\0100.jcv
fpack\chr\sas0200.fpk;fpack\chr\hr\sas\0200.dat,fpack\chr\hr\sas\0200.jcv
fpack\chr\sas0300.fpk;fpack\chr\hr\sas\0300.dat,fpack\chr\hr\sas\0300.jcv
fpack\chr\sas1000.fpk;fpack\chr\hr\sas\0000.mot,fpack\chr\hr\sas\0001.mot,fpack\chr\hr\sas\1000.dat,fpack\chr\hr\sas\1000.jcv,fpack\chr\hr\sas\1000.txg,fpack\chr\hr\sas\1001.dat,fpack\chr\hr\sas\1001.jcv,fpack\chr\hr\sas\1001.txg,fpack\chr\hr\sas\1002.dat,fpack\chr\hr\sas\1002.jcv,fpack\chr\hr\sas\1002.txg,fpack\chr\hr\sas\1003.dat,fpack\chr\hr\sas\1003.jcv,fpack\chr\hr\sas\1003.txg,fpack\chr\hr\sas\1004.dat,fpack\chr\hr\sas\1004.jcv,fpack\chr\hr\sas\1005.dat,fpack\chr\hr\sas\1005.jcv,fpack\chr\hr\sas\1100.dat,fpack\chr\hr\sas\1100.jcv,fpack\chr\hr\sas\1101.dat,fpack\chr\hr\sas\1101.jcv,fpack\chr\hr\sas\1300.txg,fpack\chr\hr\sas\1301.txg,fpack\chr\hr\sas\2000.ptl,fpack\chr\hr\sas\2000.ref,fpack\chr\hr\sas\2000.txg
fpack\chr\sas3000.fpk;fpack\chr\hr\sas\3000.poo,fpack\chr\hr\sas\3000.pro,fpack\chr\hr\sas\3000.sam,fpack\chr\hr\sas\3000.sdi
fpack\chr\sas4000.fpk;fpack\chr\hr\sas\4000.txg
fpack\chr\sas4100.fpk;fpack\chr\hr\sas\4100.txg
fpack\chr\sas4300.fpk;fpack\chr\hr\sas\4300.txg
fpack\chr\scmn0000.fpk;fpack\chr\hr\cmn\4000.dat,fpack\chr\hr\cmn\4000.jcv,fpack\chr\hr\cmn\4001.dat,fpack\chr\hr\cmn\4001.jcv,fpack\chr\hr\cmn\4002.dat,fpack\chr\hr\cmn\4002.jcv,fpack\chr\hr\cmn\4003.dat,fpack\chr\hr\cmn\4003.jcv,fpack\chr\hr\cmn\4004.dat,fpack\chr\hr\cmn\4004.jcv
fpack\chr\sik0000.fpk;fpack\chr\hr\sik\0000.dat,fpack\chr\hr\sik\0000.jcv
fpack\chr\sik0100.fpk;fpack\chr\hr\sik\0100.dat,fpack\chr\hr\sik\0100.jcv
fpack\chr\sik1000.fpk;fpack\chr\hr\sik\0000.mot,fpack\chr\hr\sik\0001.mot,fpack\chr\hr\sik\1000.dat,fpack\chr\hr\sik\1000.jcv,fpack\chr\hr\sik\1000.txg,fpack\chr\hr\sik\1001.dat,fpack\chr\hr\sik\1001.jcv,fpack\chr\hr\sik\1001.txg,fpack\chr\hr\sik\1002.txg,fpack\chr\hr\sik\1100.dat,fpack\chr\hr\sik\1100.jcv,fpack\chr\hr\sik\1101.dat,fpack\chr\hr\sik\1101.jcv,fpack\chr\hr\sik\1102.dat,fpack\chr\hr\sik\1102.jcv,fpack\chr\hr\sik\1300.txg
fpack\chr\sik3000.fpk;fpack\chr\hr\sik\3000.poo,fpack\chr\hr\sik\3000.pro,fpack\chr\hr\sik\3000.sam,fpack\chr\hr\sik\3000.sdi
fpack\chr\sik4000.fpk;fpack\chr\hr\sik\4000.txg,fpack\chr\hr\sik\4001.txg
fpack\chr\sik4100.fpk;fpack\chr\hr\sik\4100.txg
fpack\chr\sik4300.fpk;fpack\chr\hr\sik\4300.txg,fpack\chr\hr\sik\4301.txg
fpack\chr\sin0000.fpk;fpack\chr\hr\sin\0000.dat,fpack\chr\hr\sin\0000.jcv
fpack\chr\sin0100.fpk;fpack\chr\hr\sin\0100.dat,fpack\chr\hr\sin\0100.jcv
fpack\chr\sin1000.fpk;fpack\chr\hr\sin\0000.mot,fpack\chr\hr\sin\0001.mot,fpack\chr\hr\sin\1000.dat,fpack\chr\hr\sin\1000.jcv,fpack\chr\hr\sin\1000.txg,fpack\chr\hr\sin\1001.txg,fpack\chr\hr\sin\1002.txg,fpack\chr\hr\sin\1100.dat,fpack\chr\hr\sin\1100.jcv,fpack\chr\hr\sin\1101.dat,fpack\chr\hr\sin\1101.jcv,fpack\chr\hr\sin\1300.txg,fpack\chr\hr\sin\2000.ptl,fpack\chr\hr\sin\2000.ref,fpack\chr\hr\sin\2000.txg
fpack\chr\sin3000.fpk;fpack\chr\hr\sin\3000.poo,fpack\chr\hr\sin\3000.pro,fpack\chr\hr\sin\3000.sam,fpack\chr\hr\sin\3000.sdi
fpack\chr\sin4000.fpk;fpack\chr\hr\sin\4000.txg
fpack\chr\sin4100.fpk;fpack\chr\hr\sin\4100.txg
fpack\chr\sin4300.fpk;fpack\chr\hr\sin\4300.txg
fpack\chr\sko0000.fpk;fpack\chr\hr\sko\0000.dat,fpack\chr\hr\sko\0000.jcv
fpack\chr\sko0100.fpk;fpack\chr\hr\sko\0100.dat,fpack\chr\hr\sko\0100.jcv
fpack\chr\sko1000.fpk;fpack\chr\hr\sko\0000.mot,fpack\chr\hr\sko\0001.mot,fpack\chr\hr\sko\1000.dat,fpack\chr\hr\sko\1000.jcv,fpack\chr\hr\sko\1000.txg,fpack\chr\hr\sko\1001.dat,fpack\chr\hr\sko\1001.jcv,fpack\chr\hr\sko\1001.txg,fpack\chr\hr\sko\1002.dat,fpack\chr\hr\sko\1002.jcv,fpack\chr\hr\sko\1003.dat,fpack\chr\hr\sko\1003.jcv,fpack\chr\hr\sko\1004.dat,fpack\chr\hr\sko\1004.jcv,fpack\chr\hr\sko\1005.dat,fpack\chr\hr\sko\1005.jcv,fpack\chr\hr\sko\1006.dat,fpack\chr\hr\sko\1006.jcv,fpack\chr\hr\sko\1007.dat,fpack\chr\hr\sko\1007.jcv,fpack\chr\hr\sko\1008.dat,fpack\chr\hr\sko\1008.jcv,fpack\chr\hr\sko\1009.dat,fpack\chr\hr\sko\1009.jcv,fpack\chr\hr\sko\1100.dat,fpack\chr\hr\sko\1100.jcv,fpack\chr\hr\sko\1101.dat,fpack\chr\hr\sko\1101.jcv,fpack\chr\hr\sko\1102.dat,fpack\chr\hr\sko\1102.jcv,fpack\chr\hr\sko\1300.txg,fpack\chr\hr\sko\2000.ptl,fpack\chr\hr\sko\2000.ref,fpack\chr\hr\sko\2000.txg
fpack\chr\sko3000.fpk;fpack\chr\hr\sko\3000.poo,fpack\chr\hr\sko\3000.pro,fpack\chr\hr\sko\3000.sam,fpack\chr\hr\sko\3000.sdi
fpack\chr\sko4000.fpk;fpack\chr\hr\sko\4000.txg
fpack\chr\sko4100.fpk;fpack\chr\hr\sko\4100.txg
fpack\chr\sko4300.fpk;fpack\chr\hr\sko\4300.txg
fpack\chr\ta20000.fpk;fpack\chr\hr\ta2\0000.dat,fpack\chr\hr\ta2\0000.jcv
fpack\chr\ta20100.fpk;fpack\chr\hr\ta2\0100.dat,fpack\chr\hr\ta2\0100.jcv
fpack\chr\ta21000.fpk;fpack\chr\hr\ta2\0000.mot,fpack\chr\hr\ta2\1000.dat,fpack\chr\hr\ta2\1000.jcv,fpack\chr\hr\ta2\1000.txg,fpack\chr\hr\ta2\1001.txg,fpack\chr\hr\ta2\1100.dat,fpack\chr\hr\ta2\1100.jcv,fpack\chr\hr\ta2\1300.txg,fpack\chr\hr\ta2\2000.ptl,fpack\chr\hr\ta2\2000.ref,fpack\chr\hr\ta2\2000.txg
fpack\chr\ta24000.fpk;fpack\chr\hr\ta2\4000.txg
fpack\chr\ta24100.fpk;fpack\chr\hr\ta2\4100.txg
fpack\chr\tay0000.fpk;fpack\chr\hr\tay\0000.dat,fpack\chr\hr\tay\0000.jcv
fpack\chr\tay0100.fpk;fpack\chr\hr\tay\0100.dat,fpack\chr\hr\tay\0100.jcv
fpack\chr\tay1000.fpk;fpack\chr\hr\tay\0000.mot,fpack\chr\hr\tay\0001.mot,fpack\chr\hr\tay\1000.dat,fpack\chr\hr\tay\1000.jcv,fpack\chr\hr\tay\1000.txg,fpack\chr\hr\tay\1001.dat,fpack\chr\hr\tay\1001.jcv,fpack\chr\hr\tay\1001.txg,fpack\chr\hr\tay\1002.dat,fpack\chr\hr\tay\1002.jcv,fpack\chr\hr\tay\1002.txg,fpack\chr\hr\tay\1003.dat,fpack\chr\hr\tay\1003.jcv,fpack\chr\hr\tay\1004.dat,fpack\chr\hr\tay\1004.jcv,fpack\chr\hr\tay\1005.dat,fpack\chr\hr\tay\1005.jcv,fpack\chr\hr\tay\1006.dat,fpack\chr\hr\tay\1006.jcv,fpack\chr\hr\tay\1100.dat,fpack\chr\hr\tay\1100.jcv,fpack\chr\hr\tay\1101.dat,fpack\chr\hr\tay\1101.jcv,fpack\chr\hr\tay\1300.txg,fpack\chr\hr\tay\2000.ptl,fpack\chr\hr\tay\2000.ref,fpack\chr\hr\tay\2000.txg
fpack\chr\tay3000.fpk;fpack\chr\hr\tay\3000.poo,fpack\chr\hr\tay\3000.pro,fpack\chr\hr\tay\3000.sam,fpack\chr\hr\tay\3000.sdi
fpack\chr\tay4000.fpk;fpack\chr\hr\tay\4000.txg
fpack\chr\tay4100.fpk;fpack\chr\hr\tay\4100.txg
fpack\chr\tay4300.fpk;fpack\chr\hr\tay\4300.txg
fpack\chr\tem0000.fpk;fpack\chr\hr\tem\0000.dat,fpack\chr\hr\tem\0000.jcv
fpack\chr\tem0100.fpk;fpack\chr\hr\tem\0100.dat,fpack\chr\hr\tem\0100.jcv
fpack\chr\tem1000.fpk;fpack\chr\hr\tem\0000.mot,fpack\chr\hr\tem\0001.mot,fpack\chr\hr\tem\1000.dat,fpack\chr\hr\tem\1000.jcv,fpack\chr\hr\tem\1000.txg,fpack\chr\hr\tem\1001.dat,fpack\chr\hr\tem\1001.jcv,fpack\chr\hr\tem\1001.txg,fpack\chr\hr\tem\1002.dat,fpack\chr\hr\tem\1002.jcv,fpack\chr\hr\tem\1003.dat,fpack\chr\hr\tem\1003.jcv,fpack\chr\hr\tem\1004.dat,fpack\chr\hr\tem\1004.jcv,fpack\chr\hr\tem\1100.dat,fpack\chr\hr\tem\1100.jcv,fpack\chr\hr\tem\1101.dat,fpack\chr\hr\tem\1101.jcv,fpack\chr\hr\tem\1300.txg,fpack\chr\hr\tem\2000.ptl,fpack\chr\hr\tem\2000.ref,fpack\chr\hr\tem\2000.txg
fpack\chr\tem3000.fpk;fpack\chr\hr\tem\3000.poo,fpack\chr\hr\tem\3000.pro,fpack\chr\hr\tem\3000.sam,fpack\chr\hr\tem\3000.sdi
fpack\chr\tem4000.fpk;fpack\chr\hr\tem\4000.txg,fpack\chr\hr\tem\4001.txg
fpack\chr\tem4100.fpk;fpack\chr\hr\tem\4100.txg
fpack\chr\tem4300.fpk;fpack\chr\hr\tem\4300.txg,fpack\chr\hr\tem\4301.txg
fpack\chr\ten0000.fpk;fpack\chr\hr\ten\0000.dat,fpack\chr\hr\ten\0000.jcv
fpack\chr\ten0100.fpk;fpack\chr\hr\ten\0100.dat,fpack\chr\hr\ten\0100.jcv
fpack\chr\ten1000.fpk;fpack\chr\hr\ten\0000.mot,fpack\chr\hr\ten\0001.mot,fpack\chr\hr\ten\1000.dat,fpack\chr\hr\ten\1000.jcv,fpack\chr\hr\ten\1000.txg,fpack\chr\hr\ten\1001.dat,fpack\chr\hr\ten\1001.jcv,fpack\chr\hr\ten\1002.txg,fpack\chr\hr\ten\1100.dat,fpack\chr\hr\ten\1100.jcv,fpack\chr\hr\ten\1101.dat,fpack\chr\hr\ten\1101.jcv,fpack\chr\hr\ten\1102.dat,fpack\chr\hr\ten\1102.jcv,fpack\chr\hr\ten\1103.dat,fpack\chr\hr\ten\1103.jcv,fpack\chr\hr\ten\1104.dat,fpack\chr\hr\ten\1104.jcv,fpack\chr\hr\ten\1105.dat,fpack\chr\hr\ten\1105.jcv,fpack\chr\hr\ten\1106.dat,fpack\chr\hr\ten\1106.jcv,fpack\chr\hr\ten\1107.dat,fpack\chr\hr\ten\1107.jcv,fpack\chr\hr\ten\1108.dat,fpack\chr\hr\ten\1108.jcv,fpack\chr\hr\ten\1300.txg,fpack\chr\hr\ten\2000.ptl,fpack\chr\hr\ten\2000.ref,fpack\chr\hr\ten\2000.txg
fpack\chr\ten3000.fpk;fpack\chr\hr\ten\3000.poo,fpack\chr\hr\ten\3000.pro,fpack\chr\hr\ten\3000.sam,fpack\chr\hr\ten\3000.sdi
fpack\chr\ten4000.fpk;fpack\chr\hr\ten\4000.txg
fpack\chr\ten4100.fpk;fpack\chr\hr\ten\4100.txg
fpack\chr\ten4300.fpk;fpack\chr\hr\ten\4300.txg
fpack\chr\tsu0000.fpk;fpack\chr\hr\tsu\0000.dat,fpack\chr\hr\tsu\0000.jcv
fpack\chr\tsu0100.fpk;fpack\chr\hr\tsu\0100.dat,fpack\chr\hr\tsu\0100.jcv
fpack\chr\tsu1000.fpk;fpack\chr\hr\tsu\0000.mot,fpack\chr\hr\tsu\0001.mot,fpack\chr\hr\tsu\1000.dat,fpack\chr\hr\tsu\1000.jcv,fpack\chr\hr\tsu\1000.txg,fpack\chr\hr\tsu\1001.dat,fpack\chr\hr\tsu\1001.jcv,fpack\chr\hr\tsu\1001.txg,fpack\chr\hr\tsu\1002.dat,fpack\chr\hr\tsu\1002.jcv,fpack\chr\hr\tsu\1003.dat,fpack\chr\hr\tsu\1003.jcv,fpack\chr\hr\tsu\1004.dat,fpack\chr\hr\tsu\1004.jcv,fpack\chr\hr\tsu\1005.dat,fpack\chr\hr\tsu\1005.jcv,fpack\chr\hr\tsu\1006.dat,fpack\chr\hr\tsu\1006.jcv,fpack\chr\hr\tsu\1007.dat,fpack\chr\hr\tsu\1007.jcv,fpack\chr\hr\tsu\1100.dat,fpack\chr\hr\tsu\1100.jcv,fpack\chr\hr\tsu\1300.txg,fpack\chr\hr\tsu\2000.ptl,fpack\chr\hr\tsu\2000.ref,fpack\chr\hr\tsu\2000.txg
fpack\chr\tsu3000.fpk;fpack\chr\hr\tsu\3000.poo,fpack\chr\hr\tsu\3000.pro,fpack\chr\hr\tsu\3000.sam,fpack\chr\hr\tsu\3000.sdi
fpack\chr\tsu4000.fpk;fpack\chr\hr\tsu\4000.txg
fpack\chr\tsu4100.fpk;fpack\chr\hr\tsu\4100.txg
fpack\chr\tsu4300.fpk;fpack\chr\hr\tsu\4300.txg
fpack\chr\zab0000.fpk;fpack\chr\hr\zab\0000.dat,fpack\chr\hr\zab\0000.jcv
fpack\chr\zab0100.fpk;fpack\chr\hr\zab\0100.dat,fpack\chr\hr\zab\0100.jcv
fpack\chr\zab1000.fpk;fpack\chr\hr\zab\0000.mot,fpack\chr\hr\zab\0001.mot,fpack\chr\hr\zab\1000.dat,fpack\chr\hr\zab\1000.jcv,fpack\chr\hr\zab\1000.txg,fpack\chr\hr\zab\1001.dat,fpack\chr\hr\zab\1001.jcv,fpack\chr\hr\zab\1001.txg,fpack\chr\hr\zab\1300.txg,fpack\chr\hr\zab\2000.ptl,fpack\chr\hr\zab\2000.ref,fpack\chr\hr\zab\2000.txg
fpack\chr\zab3000.fpk;fpack\chr\hr\zab\3000.poo,fpack\chr\hr\zab\3000.pro,fpack\chr\hr\zab\3000.sam,fpack\chr\hr\zab\3000.sdi
fpack\chr\zab4000.fpk;fpack\chr\hr\zab\4000.txg
fpack\chr\zab4100.fpk;fpack\chr\hr\zab\4100.txg
fpack\chr\zab4300.fpk;fpack\chr\hr\zab\4300.txg
fpack\cmn0000.fpk;fpack\cmn\3000.poo,fpack\cmn\3000.pro,fpack\cmn\3000.sam,fpack\cmn\3000.sdi,fpack\cmn\bannerj.tpl,fpack\cmn\icon.tpl,fpack\cmn\0000.txg,fpack\cmn\0002.txg,fpack\cmn\0003.txg
fpack\cmn0001.fpk;fpack\cmn\0001.txg
fpack\gall0000.fpk;fpack\omake\0010.txg
fpack\gall0001.fpk;fpack\omake\0020.txg
fpack\gall0002.fpk;fpack\omake\0030.txg
fpack\gall0003.fpk;fpack\omake\0040.txg
fpack\gall0004.fpk;fpack\omake\0050.txg
fpack\gall0005.fpk;fpack\omake\0021.txg
fpack\gall0006.fpk;fpack\omake\0022.txg
fpack\gall0007.fpk;fpack\omake\0023.txg
fpack\gall0008.fpk;fpack\omake\0024.txg
fpack\game0000.fpk;fpack\game\0009.txg,fpack\game\0100.txg,fpack\game\0101.txg,fpack\game\0102.txg,fpack\game\0103.txg,fpack\game\0401.txg,fpack\game\0402.txg,fpack\game\0404.txg
fpack\game0001.fpk;fpack\title\0200.txg,fpack\title\0201.txg,fpack\title\0202.txg,fpack\title\0001.txg,fpack\title\0000.txg,fpack\title\0203.txg,fpack\title\0204.txg,fpack\title\0205.txg,fpack\game\3002.poo,fpack\game\3002.pro,fpack\game\3002.sam,fpack\game\3002.sdi,fpack\game\3003.poo,fpack\game\3003.pro,fpack\game\3003.sam,fpack\game\3003.sdi
fpack\game0002.fpk;fpack\title\0100.txg,fpack\title\0101.txg,fpack\sel\0400.txg
fpack\game0003.fpk;fpack\omake\0000.txg,fpack\omake\0001.txg,fpack\omake\0002.txg,fpack\omake\0003.txg,fpack\omake\0004.txg,fpack\omake\0005.txg,fpack\omake\0006.txg
fpack\game0004.fpk;fpack\omake\0100.txg,fpack\omake\0002.txg
fpack\game0005.fpk;fpack\shop\0000.dat,fpack\shop\0000.jcv,fpack\shop\0000.mot,fpack\shop\0000.txg,fpack\shop\0001.dat,fpack\shop\0001.jcv,fpack\shop\1300.txg,fpack\sel\1000.txg
fpack\game0006.fpk;fpack\sel\0052.txg,fpack\vs\sas\4200.txg,fpack\vs\hak\4200.txg,fpack\vs\kak\4200.txg,fpack\vs\loc\4200.txg,fpack\vs\iru\4200.txg,fpack\vs\zab\4200.txg,fpack\vs\sak\4200.txg,fpack\sak\’·\4201.txg,fpack\vs\nar\4200.txg,fpack\vs\ino\4200.txg,fpack\ino\’·\4201.txg,fpack\vs\sik\4200.txg,fpack\sik\‹Œ\4201.txg,fpack\vs\nej\4200.txg,fpack\vs\hin\4200.txg,fpack\vs\gai\4200.txg,fpack\vs\kan\4200.txg,fpack\kan\‹Œ\4201.txg,fpack\vs\kar\4200.txg,fpack\vs\kib\4200.txg,fpack\vs\dog\4200.txg,fpack\vs\gar\4200.txg,fpack\gar\‹Œ\4201.txg,fpack\vs\oro\4200.txg,fpack\vs\obo\4200.txg,fpack\vs\miz\4200.txg,fpack\vs\ank\4200.txg,fpack\vs\jir\4200.txg,fpack\vs\cho\4200.txg,fpack\vs\ten\4200.txg,fpack\vs\tem\4200.txg,fpack\tem\‹Œ\4201.txg,fpack\vs\sin\4200.txg,fpack\vs\ita\4200.txg,fpack\vs\tsu\4200.txg,fpack\vs\sar\4200.txg,fpack\vs\kim\4200.txg,fpack\vs\bou\4200.txg,fpack\vs\kid\4200.txg,fpack\vs\sko\4200.txg,fpack\vs\tay\4200.txg,fpack\vs\kis\4200.txg,fpack\vs\sa2\4200.txg,fpack\vs\na9\4200.txg,fpack\vs\kab\4200.txg,fpack\vs\hi2\4200.txg
fpack\game0007.fpk;fpack\sel\0050.txg,fpack\sel\0051.txg,fpack\sel\0053.txg,fpack\sel\0054.txg,fpack\sel\0055.txg,fpack\game\3001.poo,fpack\game\3001.pro,fpack\game\3001.sam,fpack\game\3001.sdi
fpack\game0008.fpk;fpack\omake\0010.txg
fpack\game0100.fpk;fpack\title\0000.mot
fpack\game1000.fpk;fpack\game\0012.txg
fpack\game3000.fpk;fpack\game\3000.poo,fpack\game\3000.pro,fpack\game\3000.sam,fpack\game\3000.sdi,fpack\game\3004.poo,fpack\game\3004.pro,fpack\game\3004.sam,fpack\game\3004.sdi
fpack\game3003.fpk;fpack\game\3003.poo,fpack\game\3003.pro,fpack\game\3003.sam,fpack\game\3003.sdi
fpack\game3005.fpk;fpack\game\3005.poo,fpack\game\3005.pro,fpack\game\3005.sam,fpack\game\3005.sdi
