fpack\chr\ank0000.fpk;fpack\chr\hr\ank\0000.dat,fpack\chr\hr\ank\0000.jcv
fpack\seq0000.fpk;fpack\hr\ank\0000.seq,fpack\hr\ank\0010.seq,fpack\hr\ank\1000.seq,fpack\hr\bou\0000.seq,fpack\hr\bou\0010.seq,fpack\hr\bou\1000.seq,fpack\hr\cho\0000.seq,fpack\hr\cho\0010.seq,fpack\hr\cho\1000.seq,fpack\hr\cmn\1000.seq,fpack\hr\dog\0000.seq,fpack\hr\dog\0010.seq,fpack\hr\dog\1000.seq,fpack\hr\gai\0000.seq,fpack\hr\gai\0010.seq,fpack\hr\gai\1000.seq,fpack\hr\gar\0000.seq,fpack\hr\gar\0010.seq,fpack\hr\gar\1000.seq,fpack\hr\hak\0000.seq,fpack\hr\hak\0010.seq,fpack\hr\hak\1000.seq,fpack\hr\hi2\0000.seq,fpack\hr\hi2\0010.seq,fpack\hr\hi2\1000.seq,fpack\hr\hin\0000.seq,fpack\hr\hin\0010.seq,fpack\hr\hin\1000.seq,fpack\hr\ino\0000.seq,fpack\hr\ino\0010.seq,fpack\hr\ino\1000.seq,fpack\hr\iru\0000.seq,fpack\hr\iru\0010.seq,fpack\hr\iru\1000.seq,fpack\hr\ita\0000.seq,fpack\hr\ita\0010.seq,fpack\hr\ita\1000.seq,fpack\hr\jir\0000.seq,fpack\hr\jir\0010.seq,fpack\hr\jir\1000.seq,fpack\hr\kab\0000.seq,fpack\hr\kab\0010.seq,fpack\hr\kab\1000.seq,fpack\hr\kak\0000.seq,fpack\hr\kak\0010.seq,fpack\hr\kak\1000.seq,fpack\hr\kan\0000.seq,fpack\hr\kan\0010.seq,fpack\hr\kan\1000.seq,fpack\hr\kar\0000.seq,fpack\hr\kar\0010.seq,fpack\hr\kar\1000.seq,fpack\hr\kib\0000.seq,fpack\hr\kib\0010.seq,fpack\hr\kib\1000.seq,fpack\hr\kid\0000.seq,fpack\hr\kid\0010.seq,fpack\hr\kid\1000.seq,fpack\hr\kim\0000.seq,fpack\hr\kim\0010.seq,fpack\hr\kim\1000.seq,fpack\hr\kis\0000.seq,fpack\hr\kis\0010.seq,fpack\hr\kis\1000.seq,fpack\hr\loc\0000.seq,fpack\hr\loc\0010.seq,fpack\hr\loc\1000.seq,fpack\hr\miz\0000.seq,fpack\hr\miz\0010.seq,fpack\hr\miz\1000.seq,fpack\hr\na9\0000.seq,fpack\hr\na9\0010.seq,fpack\hr\na9\1000.seq,fpack\hr\nar\0000.seq,fpack\hr\nar\0010.seq,fpack\hr\nar\1000.seq,fpack\hr\nej\0000.seq,fpack\hr\nej\0010.seq,fpack\hr\nej\1000.seq,fpack\hr\obo\0000.seq,fpack\hr\obo\0010.seq,fpack\hr\obo\1000.seq,fpack\hr\oro\0000.seq,fpack\hr\oro\0010.seq,fpack\hr\oro\1000.seq,fpack\hr\sa2\0000.seq,fpack\hr\sa2\0010.seq,fpack\hr\sa2\1000.seq,fpack\hr\sak\0000.seq,fpack\hr\sak\0010.seq,fpack\hr\sak\1000.seq,fpack\hr\sar\0000.seq,fpack\hr\sar\0010.seq,fpack\hr\sar\1000.seq,fpack\hr\sas\0000.seq,fpack\hr\sas\0010.seq,fpack\hr\sas\1000.seq,fpack\hr\sik\0000.seq,fpack\hr\sik\0010.seq,fpack\hr\sik\1000.seq,fpack\hr\sin\0000.seq,fpack\hr\sin\0010.seq,fpack\hr\sin\1000.seq,fpack\hr\sko\0000.seq,fpack\hr\sko\0010.seq,fpack\hr\sko\1000.seq,fpack\hr\ta2\0000.seq,fpack\hr\ta2\0010.seq,fpack\hr\ta2\1000.seq,fpack\hr\tay\0000.seq,fpack\hr\tay\0010.seq,fpack\hr\tay\1000.seq,fpack\hr\tem\0000.seq,fpack\hr\tem\0010.seq,fpack\hr\tem\1000.seq,fpack\hr\ten\0000.seq,fpack\hr\ten\0010.seq,fpack\hr\ten\1000.seq,fpack\hr\tsu\0000.seq,fpack\hr\tsu\0010.seq,fpack\hr\tsu\1000.seq,fpack\hr\zab\0000.seq,fpack\hr\zab\0010.seq,fpack\hr\zab\1000.seq,fpack\ru\f_camera.seq,fpack\me\camera00.seq,fpack\me\camera01.seq,fpack\game\game00.seq,fpack\ame\m_entry.seq,fpack\game\m_vs.seq,fpack\me\player00.seq,fpack\kuro\button.seq,fpack\uro\loading.seq,fpack\kuro\tmode.seq,fpack\ki\charsel4.seq,fpack\ki\char_sel.seq,fpack\maki\m_gal.seq,fpack\aki\m_nfile.seq,fpack\aki\m_nsiki.seq,fpack\ki\m_sndplr.seq,fpack\aki\m_title.seq,fpack\ki\m_viewer.seq,fpack\tg\001\0000.seq,fpack\tg\001\0100.seq,fpack\tg\002\0000.seq,fpack\tg\002\0100.seq,fpack\tg\003\0000.seq,fpack\tg\003\0100.seq,fpack\tg\004\0000.seq,fpack\tg\004\0100.seq,fpack\tg\005\0000.seq,fpack\tg\005\0100.seq,fpack\tg\006\0000.seq,fpack\tg\006\0100.seq,fpack\tg\007\0000.seq,fpack\tg\007\0100.seq,fpack\tg\008\0000.seq,fpack\tg\008\0100.seq,fpack\tg\009\0000.seq,fpack\tg\009\0100.seq,fpack\tg\010\0000.seq,fpack\tg\010\0100.seq,fpack\tg\011\0000.seq,fpack\tg\011\0100.seq,fpack\tg\012\0000.seq,fpack\tg\012\0100.seq,fpack\tg\013\0000.seq,fpack\tg\013\0100.seq,fpack\tg\014\0000.seq,fpack\tg\014\0100.seq,fpack\tg\015\0000.seq,fpack\tg\015\0100.seq,fpack\tg\016\0000.seq,fpack\tg\016\0100.seq,fpack\tg\017\0000.seq,fpack\tg\017\0100.seq,fpack\tg\019\0000.seq,fpack\tg\019\0100.seq,fpack\tg\020\0000.seq,fpack\tg\020\0100.seq,fpack\tg\021\0000.seq,fpack\tg\021\0100.seq,fpack\tg\022\0000.seq,fpack\tg\022\0100.seq,fpack\tg\023\0000.seq,fpack\tg\023\0100.seq,fpack\tg\024\0000.seq,fpack\tg\024\0100.seq,fpack\tg\025\0000.seq,fpack\tg\025\0100.seq,fpack\tg\026\0000.seq,fpack\tg\026\0100.seq,fpack\tg\027\0000.seq,fpack\tg\027\0100.seq,fpack\tg\028\0000.seq,fpack\tg\028\0100.seq,fpack\tg\029\0000.seq,fpack\tg\029\0100.seq,fpack\tg\030\0000.seq,fpack\tg\030\0100.seq,fpack\tg\031\0000.seq,fpack\tg\031\0100.seq,fpack\tg\032\0000.seq,fpack\tg\032\0100.seq,fpack\story\s00.seq,fpack\story\s01.seq,fpack\story\s02.seq,fpack\story\s03.seq,fpack\story\s04.seq,fpack\story\s05.seq,fpack\story\s06.seq,fpack\story\s07.seq,fpack\story\s08.seq,fpack\story\s09.seq,fpack\story\s0e.seq,fpack\story\s10.seq,fpack\story\s11.seq,fpack\story\s12.seq,fpack\story\s13.seq,fpack\story\s14.seq,fpack\story\s15.seq,fpack\story\s16.seq,fpack\story\s17.seq,fpack\story\s18.seq,fpack\story\s19.seq,fpack\story\s1e.seq,fpack\story\s20.seq,fpack\story\s21.seq,fpack\story\s22.seq,fpack\story\s23.seq,fpack\story\s24.seq
fpack\stg\0010000.fpk;fpack\stg\tg\001\0000.dat,fpack\stg\tg\001\0000.jcv,fpack\stg\tg\001\0100.dat,fpack\stg\tg\001\0100.jcv,fpack\stg\tg\001\0200.dat,fpack\stg\tg\001\0200.jcv,fpack\stg\tg\001\2000.ptl,fpack\stg\tg\001\2000.ref,fpack\stg\tg\001\2000.txg,fpack\stg\tg\001\3000.poo,fpack\stg\tg\001\3000.pro,fpack\stg\tg\001\3000.sam,fpack\stg\tg\001\3000.sdi
fpack\stg\0020000.fpk;fpack\stg\tg\002\0000.dat,fpack\stg\tg\002\0000.jcv,fpack\stg\tg\002\0100.dat,fpack\stg\tg\002\0100.jcv,fpack\stg\tg\002\0200.dat,fpack\stg\tg\002\0200.jcv,fpack\stg\tg\002\3000.poo,fpack\stg\tg\002\3000.pro,fpack\stg\tg\002\3000.sam,fpack\stg\tg\002\3000.sdi
fpack\stg\0030000.fpk;fpack\stg\tg\003\0000.dat,fpack\stg\tg\003\0000.jcv,fpack\stg\tg\003\0100.dat,fpack\stg\tg\003\0100.jcv,fpack\stg\tg\003\0200.dat,fpack\stg\tg\003\0200.jcv,fpack\stg\tg\003\0400.dat,fpack\stg\tg\003\0400.jcv,fpack\stg\tg\003\2000.ptl,fpack\stg\tg\003\2000.ref,fpack\stg\tg\003\2000.txg,fpack\stg\tg\003\3000.poo,fpack\stg\tg\003\3000.pro,fpack\stg\tg\003\3000.sam,fpack\stg\tg\003\3000.sdi
fpack\stg\0040000.fpk;fpack\stg\tg\004\0000.dat,fpack\stg\tg\004\0000.jcv,fpack\stg\tg\004\0100.dat,fpack\stg\tg\004\0100.jcv,fpack\stg\tg\004\0200.dat,fpack\stg\tg\004\0200.jcv,fpack\stg\tg\004\0600.dat,fpack\stg\tg\004\0600.jcv,fpack\stg\tg\004\3000.poo,fpack\stg\tg\004\3000.pro,fpack\stg\tg\004\3000.sam,fpack\stg\tg\004\3000.sdi
fpack\stg\0050000.fpk;fpack\stg\tg\005\0000.dat,fpack\stg\tg\005\0000.jcv,fpack\stg\tg\005\0100.dat,fpack\stg\tg\005\0100.jcv,fpack\stg\tg\005\0200.dat,fpack\stg\tg\005\0200.jcv,fpack\stg\tg\005\1100.txg,fpack\stg\tg\005\3000.poo,fpack\stg\tg\005\3000.pro,fpack\stg\tg\005\3000.sam,fpack\stg\tg\005\3000.sdi
fpack\stg\0060000.fpk;fpack\stg\tg\006\0000.dat,fpack\stg\tg\006\0000.jcv,fpack\stg\tg\006\0100.dat,fpack\stg\tg\006\0100.jcv,fpack\stg\tg\006\0200.dat,fpack\stg\tg\006\0200.jcv,fpack\stg\tg\006\2000.ptl,fpack\stg\tg\006\2000.ref,fpack\stg\tg\006\2000.txg,fpack\stg\tg\006\3000.poo,fpack\stg\tg\006\3000.pro,fpack\stg\tg\006\3000.sam,fpack\stg\tg\006\3000.sdi
fpack\stg\0070000.fpk;fpack\stg\tg\007\0000.dat,fpack\stg\tg\007\0000.jcv,fpack\stg\tg\007\0100.dat,fpack\stg\tg\007\0100.jcv,fpack\stg\tg\007\0200.dat,fpack\stg\tg\007\0200.jcv,fpack\stg\tg\007\3000.poo,fpack\stg\tg\007\3000.pro,fpack\stg\tg\007\3000.sam,fpack\stg\tg\007\3000.sdi
fpack\stg\0080000.fpk;fpack\stg\tg\008\0000.dat,fpack\stg\tg\008\0000.jcv,fpack\stg\tg\008\0100.dat,fpack\stg\tg\008\0100.jcv,fpack\stg\tg\008\0200.dat,fpack\stg\tg\008\0200.jcv,fpack\stg\tg\008\1106.txg,fpack\stg\tg\008\3000.poo,fpack\stg\tg\008\3000.pro,fpack\stg\tg\008\3000.sam,fpack\stg\tg\008\3000.sdi
fpack\stg\0090000.fpk;fpack\stg\tg\009\0000.dat,fpack\stg\tg\009\0000.jcv,fpack\stg\tg\009\0100.dat,fpack\stg\tg\009\0100.jcv,fpack\stg\tg\009\0200.dat,fpack\stg\tg\009\0200.jcv,fpack\stg\tg\009\2000.ptl,fpack\stg\tg\009\2000.ref,fpack\stg\tg\009\2000.txg,fpack\stg\tg\009\3000.poo,fpack\stg\tg\009\3000.pro,fpack\stg\tg\009\3000.sam,fpack\stg\tg\009\3000.sdi
fpack\stg\0100000.fpk;fpack\stg\tg\010\0000.dat,fpack\stg\tg\010\0000.jcv,fpack\stg\tg\010\0100.dat,fpack\stg\tg\010\0100.jcv,fpack\stg\tg\010\0200.dat,fpack\stg\tg\010\0200.jcv,fpack\stg\tg\010\1108.txg,fpack\stg\tg\010\3000.poo,fpack\stg\tg\010\3000.pro,fpack\stg\tg\010\3000.sam,fpack\stg\tg\010\3000.sdi
fpack\stg\0110000.fpk;fpack\stg\tg\011\0000.dat,fpack\stg\tg\011\0000.jcv,fpack\stg\tg\011\0100.dat,fpack\stg\tg\011\0100.jcv,fpack\stg\tg\011\0200.dat,fpack\stg\tg\011\0200.jcv,fpack\stg\tg\011\0400.dat,fpack\stg\tg\011\0400.jcv,fpack\stg\tg\011\1100.txg,fpack\stg\tg\011\3000.poo,fpack\stg\tg\011\3000.pro,fpack\stg\tg\011\3000.sam,fpack\stg\tg\011\3000.sdi
fpack\stg\0120000.fpk;fpack\stg\tg\012\0000.dat,fpack\stg\tg\012\0000.jcv,fpack\stg\tg\012\0100.dat,fpack\stg\tg\012\0100.jcv,fpack\stg\tg\012\0200.dat,fpack\stg\tg\012\0200.jcv,fpack\stg\tg\012\1107.txg,fpack\stg\tg\012\3000.poo,fpack\stg\tg\012\3000.pro,fpack\stg\tg\012\3000.sam,fpack\stg\tg\012\3000.sdi
fpack\stg\0130000.fpk;fpack\stg\tg\013\0000.dat,fpack\stg\tg\013\0000.jcv,fpack\stg\tg\013\0100.dat,fpack\stg\tg\013\0100.jcv,fpack\stg\tg\013\0200.dat,fpack\stg\tg\013\0200.jcv,fpack\stg\tg\013\0400.dat,fpack\stg\tg\013\0400.jcv,fpack\stg\tg\013\1100.txg,fpack\stg\tg\013\3000.poo,fpack\stg\tg\013\3000.pro,fpack\stg\tg\013\3000.sam,fpack\stg\tg\013\3000.sdi
fpack\stg\0140000.fpk;fpack\stg\tg\014\0000.dat,fpack\stg\tg\014\0000.jcv,fpack\stg\tg\014\0100.dat,fpack\stg\tg\014\0100.jcv,fpack\stg\tg\014\0200.dat,fpack\stg\tg\014\0200.jcv,fpack\stg\tg\014\2000.ptl,fpack\stg\tg\014\2000.ref,fpack\stg\tg\014\2000.txg,fpack\stg\tg\014\3000.poo,fpack\stg\tg\014\3000.pro,fpack\stg\tg\014\3000.sam,fpack\stg\tg\014\3000.sdi
fpack\stg\0150000.fpk;fpack\stg\tg\015\0000.dat,fpack\stg\tg\015\0000.jcv,fpack\stg\tg\015\0100.dat,fpack\stg\tg\015\0100.jcv,fpack\stg\tg\015\0200.dat,fpack\stg\tg\015\0200.jcv,fpack\stg\tg\015\3000.poo,fpack\stg\tg\015\3000.pro,fpack\stg\tg\015\3000.sam,fpack\stg\tg\015\3000.sdi
fpack\stg\0160000.fpk;fpack\stg\tg\016\0000.dat,fpack\stg\tg\016\0000.jcv,fpack\stg\tg\016\0100.dat,fpack\stg\tg\016\0100.jcv,fpack\stg\g\016\0100n.jcv,fpack\stg\tg\016\0200.dat,fpack\stg\tg\016\0200.jcv,fpack\stg\tg\016\3000.poo,fpack\stg\tg\016\3000.pro,fpack\stg\tg\016\3000.sam,fpack\stg\tg\016\3000.sdi
fpack\stg\0170000.fpk;fpack\stg\tg\017\0000.dat,fpack\stg\tg\017\0000.jcv,fpack\stg\tg\017\0100.dat,fpack\stg\tg\017\0100.jcv,fpack\stg\tg\017\0200.dat,fpack\stg\tg\017\0200.jcv,fpack\stg\tg\017\1100.txg,fpack\stg\tg\017\3000.poo,fpack\stg\tg\017\3000.pro,fpack\stg\tg\017\3000.sam,fpack\stg\tg\017\3000.sdi
fpack\stg\0190000.fpk;fpack\stg\tg\019\0000.dat,fpack\stg\tg\019\0000.jcv,fpack\stg\tg\019\0100.dat,fpack\stg\tg\019\0100.jcv,fpack\stg\tg\019\0200.dat,fpack\stg\tg\019\0200.jcv,fpack\stg\tg\019\0400.dat,fpack\stg\tg\019\0400.jcv,fpack\stg\tg\019\1114.txg,fpack\stg\tg\019\1115.txg,fpack\stg\tg\019\2000.ptl,fpack\stg\tg\019\2000.ref,fpack\stg\tg\019\2000.txg,fpack\stg\tg\019\3000.poo,fpack\stg\tg\019\3000.pro,fpack\stg\tg\019\3000.sam,fpack\stg\tg\019\3000.sdi
fpack\stg\0200000.fpk;fpack\stg\tg\020\0000.dat,fpack\stg\tg\020\0000.jcv,fpack\stg\tg\020\0100.dat,fpack\stg\tg\020\0100.jcv,fpack\stg\tg\020\0200.dat,fpack\stg\tg\020\0200.jcv,fpack\stg\tg\020\1118.txg,fpack\stg\tg\020\3000.poo,fpack\stg\tg\020\3000.pro,fpack\stg\tg\020\3000.sam,fpack\stg\tg\020\3000.sdi
