fpack\chr\ank0000.fpk;fpack\chr\hr\ank\0000.dat,fpack\chr\hr\ank\0000.jcv
fpack\stg\0210000.fpk;fpack\stg\tg\021\0000.dat,fpack\stg\tg\021\0000.jcv,fpack\stg\tg\021\0100.dat,fpack\stg\tg\021\0100.jcv,fpack\stg\tg\021\0200.dat,fpack\stg\tg\021\0200.jcv,fpack\stg\tg\021\1115.txg,fpack\stg\tg\021\1117.txg,fpack\stg\tg\021\3000.poo,fpack\stg\tg\021\3000.pro,fpack\stg\tg\021\3000.sam,fpack\stg\tg\021\3000.sdi
fpack\stg\0220000.fpk;fpack\stg\tg\022\0000.dat,fpack\stg\tg\022\0000.jcv,fpack\stg\tg\022\0100.dat,fpack\stg\tg\022\0100.jcv,fpack\stg\tg\022\0200.dat,fpack\stg\tg\022\0200.jcv,fpack\stg\tg\022\1122.txg,fpack\stg\tg\022\3000.poo,fpack\stg\tg\022\3000.pro,fpack\stg\tg\022\3000.sam,fpack\stg\tg\022\3000.sdi
fpack\stg\0230000.fpk;fpack\stg\tg\023\0000.dat,fpack\stg\tg\023\0000.jcv,fpack\stg\tg\023\0100.dat,fpack\stg\tg\023\0100.jcv,fpack\stg\tg\023\0200.dat,fpack\stg\tg\023\0200.jcv,fpack\stg\tg\023\1121.txg,fpack\stg\tg\023\2000.ptl,fpack\stg\tg\023\2000.ref,fpack\stg\tg\023\2000.txg,fpack\stg\tg\023\3000.poo,fpack\stg\tg\023\3000.pro,fpack\stg\tg\023\3000.sam,fpack\stg\tg\023\3000.sdi,fpack\stg\g\023\n0000.jcv
fpack\stg\0240000.fpk;fpack\stg\tg\024\0000.dat,fpack\stg\tg\024\0000.jcv,fpack\stg\tg\024\0100.dat,fpack\stg\tg\024\0100.jcv,fpack\stg\tg\024\0200.dat,fpack\stg\tg\024\0200.jcv,fpack\stg\tg\024\2000.ptl,fpack\stg\tg\024\2000.ref,fpack\stg\tg\024\2000.txg,fpack\stg\tg\024\3000.poo,fpack\stg\tg\024\3000.pro,fpack\stg\tg\024\3000.sam,fpack\stg\tg\024\3000.sdi
fpack\stg\0250000.fpk;fpack\stg\tg\025\0000.dat,fpack\stg\tg\025\0000.jcv,fpack\stg\tg\025\0100.dat,fpack\stg\tg\025\0100.jcv,fpack\stg\tg\025\0200.dat,fpack\stg\tg\025\0200.jcv,fpack\stg\tg\025\2000.ptl,fpack\stg\tg\025\2000.ref,fpack\stg\tg\025\2000.txg,fpack\stg\tg\025\3000.poo,fpack\stg\tg\025\3000.pro,fpack\stg\tg\025\3000.sam,fpack\stg\tg\025\3000.sdi
fpack\stg\0260000.fpk;fpack\stg\tg\026\0000.dat,fpack\stg\tg\026\0000.jcv,fpack\stg\tg\026\0100.dat,fpack\stg\tg\026\0100.jcv,fpack\stg\tg\026\0200.dat,fpack\stg\tg\026\0200.jcv,fpack\stg\tg\026\1000.txg,fpack\stg\tg\026\1100.txg,fpack\stg\tg\026\2000.ptl,fpack\stg\tg\026\2000.ref,fpack\stg\tg\026\2000.txg,fpack\stg\tg\026\3000.poo,fpack\stg\tg\026\3000.pro,fpack\stg\tg\026\3000.sam,fpack\stg\tg\026\3000.sdi
fpack\stg\0270000.fpk;fpack\stg\tg\027\0000.dat,fpack\stg\tg\027\0000.jcv,fpack\stg\tg\027\0100.dat,fpack\stg\tg\027\0100.jcv,fpack\stg\tg\027\0200.dat,fpack\stg\tg\027\0200.jcv,fpack\stg\tg\027\2000.ptl,fpack\stg\tg\027\2000.ref,fpack\stg\tg\027\2000.txg,fpack\stg\tg\027\3000.poo,fpack\stg\tg\027\3000.pro,fpack\stg\tg\027\3000.sam,fpack\stg\tg\027\3000.sdi
fpack\stg\0280000.fpk;fpack\stg\tg\028\0000.dat,fpack\stg\tg\028\0000.jcv,fpack\stg\tg\028\0100.dat,fpack\stg\tg\028\0100.jcv,fpack\stg\tg\028\0200.dat,fpack\stg\tg\028\0200.jcv,fpack\stg\tg\028\1108.txg,fpack\stg\tg\028\2000.ptl,fpack\stg\tg\028\2000.ref,fpack\stg\tg\028\2000.txg,fpack\stg\tg\028\3000.poo,fpack\stg\tg\028\3000.pro,fpack\stg\tg\028\3000.sam,fpack\stg\tg\028\3000.sdi
fpack\stg\0290000.fpk;fpack\stg\tg\029\0000.dat,fpack\stg\tg\029\0000.jcv,fpack\stg\tg\029\0100.dat,fpack\stg\tg\029\0100.jcv,fpack\stg\tg\029\0200.dat,fpack\stg\tg\029\0200.jcv,fpack\stg\tg\029\1100.txg,fpack\stg\tg\029\1106.txg,fpack\stg\tg\029\2000.ptl,fpack\stg\tg\029\2000.ref,fpack\stg\tg\029\2000.txg,fpack\stg\tg\029\3000.poo,fpack\stg\tg\029\3000.pro,fpack\stg\tg\029\3000.sam,fpack\stg\tg\029\3000.sdi
fpack\stg\0300000.fpk;fpack\stg\tg\030\0000.dat,fpack\stg\tg\030\0000.jcv,fpack\stg\tg\030\0100.dat,fpack\stg\tg\030\0100.jcv,fpack\stg\tg\030\0200.dat,fpack\stg\tg\030\0200.jcv,fpack\stg\tg\030\2000.ptl,fpack\stg\tg\030\2000.ref,fpack\stg\tg\030\2000.txg,fpack\stg\tg\030\3000.poo,fpack\stg\tg\030\3000.pro,fpack\stg\tg\030\3000.sam,fpack\stg\tg\030\3000.sdi
fpack\stg\0310000.fpk;fpack\stg\tg\031\0000.dat,fpack\stg\tg\031\0000.jcv,fpack\stg\tg\031\0100.dat,fpack\stg\tg\031\0100.jcv,fpack\stg\tg\031\0200.dat,fpack\stg\tg\031\0200.jcv,fpack\stg\tg\031\1000.txg,fpack\stg\tg\031\1118.txg,fpack\stg\tg\031\2000.ptl,fpack\stg\tg\031\2000.ref,fpack\stg\tg\031\2000.txg,fpack\stg\tg\031\3000.poo,fpack\stg\tg\031\3000.pro,fpack\stg\tg\031\3000.sam,fpack\stg\tg\031\3000.sdi
fpack\stg\0320000.fpk;fpack\stg\tg\032\0000.dat,fpack\stg\tg\032\0000.jcv,fpack\stg\tg\032\0100.dat,fpack\stg\tg\032\0100.jcv,fpack\stg\tg\032\0200.dat,fpack\stg\tg\032\0200.jcv,fpack\stg\tg\032\2000.ptl,fpack\stg\tg\032\2000.ref,fpack\stg\tg\032\2000.txg,fpack\stg\tg\032\3000.poo,fpack\stg\tg\032\3000.pro,fpack\stg\tg\032\3000.sam,fpack\stg\tg\032\3000.sdi
fpack\stg\cmn0000.fpk;fpack\stg\tg\cmn\0000.dat,fpack\stg\tg\cmn\0000.jcv,fpack\stg\tg\cmn\0010.dat,fpack\stg\tg\cmn\0010.jcv
fpack\story\story0000.fpk;fpack\story\story\0000.txg
fpack\story\story0030.fpk;fpack\story\story\0030.txg
fpack\story\story0031.fpk;fpack\story\story\0031.txg
fpack\story\story0032.fpk;fpack\story\story\0032.txg
fpack\story\story0033.fpk;fpack\story\story\0033.txg
fpack\story\story0034.fpk;fpack\story\story\0034.txg
fpack\story\story0035.fpk;fpack\story\story\0035.txg
fpack\story\story0036.fpk;fpack\story\story\0036.txg
fpack\story\story0037.fpk;fpack\story\story\0037.txg
fpack\story\story0038.fpk;fpack\story\story\0038.txg
fpack\story\story0039.fpk;fpack\story\story\0039.txg
fpack\story\story0040.fpk;fpack\story\story\0040.txg
fpack\story\story0041.fpk;fpack\story\story\0041.txg
fpack\story\story0042.fpk;fpack\story\story\0042.txg
fpack\story\story0043.fpk;fpack\story\story\0043.txg
fpack\story\story0044.fpk;fpack\story\story\0044.txg
fpack\story\story0045.fpk;fpack\story\story\0045.txg
fpack\story\story0046.fpk;fpack\story\story\0046.txg
fpack\story\story0047.fpk;fpack\story\story\0047.txg
fpack\story\story0048.fpk;fpack\story\story\0048.txg
fpack\story\story0049.fpk;fpack\story\story\0049.txg
fpack\story\story0050.fpk;fpack\story\story\0050.txg
fpack\story\story0051.fpk;fpack\story\story\0051.txg
fpack\story\story0052.fpk;fpack\story\story\0052.txg
fpack\story\story0053.fpk;fpack\story\story\0053.txg
fpack\story\story0054.fpk;fpack\story\story\0054.txg
fpack\story\story0100.fpk;fpack\story\story\0100.txg
fpack\story\story0101.fpk;fpack\story\story\0101.txg
fpack\story\story0102.fpk;fpack\story\story\0102.txg
fpack\story\story0103.fpk;fpack\story\story\0103.txg
fpack\story\story0104.fpk;fpack\story\story\0104.txg
fpack\story\story0105.fpk;fpack\story\story\0105.txg
fpack\story\story0106.fpk;fpack\story\story\0106.txg
fpack\story\story0107.fpk;fpack\story\story\0107.txg
fpack\story\story0108.fpk;fpack\story\story\0108.txg
fpack\story\story0109.fpk;fpack\story\story\0109.txg
fpack\story\story0110.fpk;fpack\story\story\0110.txg
fpack\story\story0111.fpk;fpack\story\story\0111.txg
fpack\story\story0112.fpk;fpack\story\story\0112.txg
fpack\story\story0113.fpk;fpack\story\story\0113.txg
fpack\story\story0114.fpk;fpack\story\story\0114.txg,fpack\story\hr\kid\3000.poo,fpack\story\hr\kid\3000.pro,fpack\story\hr\kid\3000.sam,fpack\story\hr\kid\3000.sdi
fpack\story\story0115.fpk;fpack\story\story\0115.txg,fpack\story\hr\gar\3000.poo,fpack\story\hr\gar\3000.pro,fpack\story\hr\gar\3000.sam,fpack\story\hr\gar\3000.sdi
fpack\story\story0116.fpk;fpack\story\story\0116.txg
fpack\story\story0117.fpk;fpack\story\story\0117.txg
fpack\story\story0118.fpk;fpack\story\story\0118.txg
fpack\story\story0119.fpk;fpack\story\story\0119.txg
fpack\story\story0120.fpk;fpack\story\story\0120.txg
fpack\story\story0121.fpk;fpack\story\story\0121.txg
fpack\story\story0122.fpk;fpack\story\story\0122.txg
fpack\story\story0123.fpk;fpack\story\story\0123.txg
fpack\story\story0124.fpk;fpack\story\story\0124.txg
fpack\story\story0125.fpk;fpack\story\story\0125.txg
fpack\story\story0190.fpk;fpack\story\story\0190.txg,fpack\story\tg\010\3000.poo,fpack\story\tg\010\3000.pro,fpack\story\tg\010\3000.sam,fpack\story\tg\010\3000.sdi
fpack\story\story0191.fpk;fpack\story\story\0191.txg,fpack\story\tg\010\3000.poo,fpack\story\tg\010\3000.pro,fpack\story\tg\010\3000.sam,fpack\story\tg\010\3000.sdi
fpack\story\story0210.fpk;fpack\story\story\0210.txg
fpack\story\story0211.fpk;fpack\story\story\0211.txg
fpack\story\story0212.fpk;fpack\story\story\0212.txg
fpack\story\story0213.fpk;fpack\story\story\0213.txg
fpack\story\story0214.fpk;fpack\story\story\0214.txg
fpack\story\story0215.fpk;fpack\story\story\0215.txg
fpack\story\story0216.fpk;fpack\story\story\0216.txg
fpack\story\story0217.fpk;fpack\story\story\0217.txg
fpack\story\story0218.fpk;fpack\story\story\0218.txg
fpack\story\story0219.fpk;fpack\story\story\0219.txg
fpack\story\story0220.fpk;fpack\story\story\0220.txg
fpack\story\story0221.fpk;fpack\story\story\0221.txg
fpack\story\story0222.fpk;fpack\story\story\0222.txg
fpack\story\story0223.fpk;fpack\story\story\0223.txg
fpack\story\story0224.fpk;fpack\story\story\0224.txg
fpack\story\story0225.fpk;fpack\story\story\0225.txg
fpack\story\story0226.fpk;fpack\story\story\0226.txg
fpack\story\story0227.fpk;fpack\story\story\0227.txg
fpack\story\story0228.fpk;fpack\story\story\0228.txg
fpack\story\story0229.fpk;fpack\story\story\0229.txg
fpack\story\story0230.fpk;fpack\story\story\0230.txg
fpack\story\story0231.fpk;fpack\story\story\0231.txg
fpack\story\story0232.fpk;fpack\story\story\0232.txg
fpack\unite\0000000.fpk;fpack\unite\te\000\3000.poo,fpack\unite\te\000\3000.pro,fpack\unite\te\000\3000.sam,fpack\unite\te\000\0000.mot,fpack\unite\te\000\3000.sdi
fpack\unite\0010000.fpk;fpack\unite\te\001\3000.poo,fpack\unite\te\001\3000.pro,fpack\unite\te\001\3000.sam,fpack\unite\te\001\0000.mot,fpack\unite\te\001\3000.sdi
fpack\unite\0020000.fpk;fpack\unite\te\002\3000.poo,fpack\unite\te\002\3000.pro,fpack\unite\te\002\3000.sam,fpack\unite\te\002\0000.mot,fpack\unite\te\002\3000.sdi
fpack\unite\0030000.fpk;fpack\unite\te\003\3000.poo,fpack\unite\te\003\3000.pro,fpack\unite\te\003\3000.sam,fpack\unite\te\003\0000.mot,fpack\unite\te\003\3000.sdi
fpack\unite\0040000.fpk;fpack\unite\te\004\3000.poo,fpack\unite\te\004\3000.pro,fpack\unite\te\004\3000.sam,fpack\unite\te\004\0000.mot,fpack\unite\te\004\3000.sdi
fpack\unite\0050000.fpk;fpack\unite\te\005\3000.poo,fpack\unite\te\005\3000.pro,fpack\unite\te\005\3000.sam,fpack\unite\te\005\0000.mot,fpack\unite\te\005\3000.sdi
fpack\unite\0060000.fpk;fpack\unite\te\006\3000.poo,fpack\unite\te\006\3000.pro,fpack\unite\te\006\3000.sam,fpack\unite\te\006\0000.mot,fpack\unite\te\006\3000.sdi
fpack\unite\0070000.fpk;fpack\unite\te\007\3000.poo,fpack\unite\te\007\3000.pro,fpack\unite\te\007\3000.sam,fpack\unite\te\007\0000.mot,fpack\unite\te\007\3000.sdi
fpack\unite\0080000.fpk;fpack\unite\te\008\3000.poo,fpack\unite\te\008\3000.pro,fpack\unite\te\008\3000.sam,fpack\unite\te\008\0000.mot,fpack\unite\te\008\3000.sdi
fpack\unite\0090000.fpk;fpack\unite\te\009\3000.poo,fpack\unite\te\009\3000.pro,fpack\unite\te\009\3000.sam,fpack\unite\te\009\0000.mot,fpack\unite\te\009\3000.sdi
fpack\unite\0100000.fpk;fpack\unite\te\010\3000.poo,fpack\unite\te\010\3000.pro,fpack\unite\te\010\3000.sam,fpack\unite\te\010\0000.mot,fpack\unite\te\010\3000.sdi
fpack\unite\0110000.fpk;fpack\unite\te\011\3000.poo,fpack\unite\te\011\3000.pro,fpack\unite\te\011\3000.sam,fpack\unite\te\011\0000.mot,fpack\unite\te\011\3000.sdi
fpack\unite\0120000.fpk;fpack\unite\te\012\3000.poo,fpack\unite\te\012\3000.pro,fpack\unite\te\012\3000.sam,fpack\unite\te\012\0000.mot,fpack\unite\te\012\3000.sdi
fpack\unite\0130000.fpk;fpack\unite\te\013\3000.poo,fpack\unite\te\013\3000.pro,fpack\unite\te\013\3000.sam,fpack\unite\te\013\0000.mot,fpack\unite\te\013\3000.sdi
fpack\unite\0140000.fpk;fpack\unite\te\014\3000.poo,fpack\unite\te\014\3000.pro,fpack\unite\te\014\3000.sam,fpack\unite\te\014\0000.mot,fpack\unite\te\014\3000.sdi